=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
READ   - Takes(s): 360.0, Count: 1315823, OPS: 3655.1, Avg(us): 90, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 159, 99th(us): 450, 99.9th(us): 1751, 99.99th(us): 3275
TOTAL  - Takes(s): 360.0, Count: 2633784, OPS: 7316.1, Avg(us): 114, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 158, 95th(us): 201, 99th(us): 503, 99.9th(us): 2087, 99.99th(us): 17183
UPDATE - Takes(s): 360.0, Count: 1317961, OPS: 3661.0, Avg(us): 138, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 178, 95th(us): 229, 99th(us): 549, 99.9th(us): 2661, 99.99th(us): 25455
READ   - Takes(s): 370.0, Count: 1359671, OPS: 3674.8, Avg(us): 90, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 127, 95th(us): 158, 99th(us): 446, 99.9th(us): 1738, 99.99th(us): 3265
TOTAL  - Takes(s): 370.0, Count: 2721160, OPS: 7354.5, Avg(us): 113, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 157, 95th(us): 199, 99th(us): 498, 99.9th(us): 2061, 99.99th(us): 16975
UPDATE - Takes(s): 370.0, Count: 1361489, OPS: 3679.7, Avg(us): 137, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 177, 95th(us): 227, 99th(us): 543, 99.9th(us): 2605, 99.99th(us): 24719
READ   - Takes(s): 380.0, Count: 1401943, OPS: 3689.3, Avg(us): 89, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 126, 95th(us): 157, 99th(us): 443, 99.9th(us): 1722, 99.99th(us): 3275
TOTAL  - Takes(s): 380.0, Count: 2805389, OPS: 7382.6, Avg(us): 113, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 157, 95th(us): 198, 99th(us): 494, 99.9th(us): 2037, 99.99th(us): 16895
UPDATE - Takes(s): 380.0, Count: 1403446, OPS: 3693.3, Avg(us): 136, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 176, 95th(us): 225, 99th(us): 538, 99.9th(us): 2553, 99.99th(us): 24495
READ   - Takes(s): 390.0, Count: 1445186, OPS: 3705.6, Avg(us): 89, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 126, 95th(us): 156, 99th(us): 439, 99.9th(us): 1706, 99.99th(us): 3263
TOTAL  - Takes(s): 390.0, Count: 2892108, OPS: 7415.7, Avg(us): 112, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 156, 95th(us): 197, 99th(us): 490, 99.9th(us): 2017, 99.99th(us): 16735
UPDATE - Takes(s): 390.0, Count: 1446922, OPS: 3710.1, Avg(us): 136, Min(us): 12, Max(us): 138495, 50th(us): 106, 90th(us): 175, 95th(us): 224, 99th(us): 533, 99.9th(us): 2491, 99.99th(us): 23935
READ   - Takes(s): 400.0, Count: 1488478, OPS: 3721.2, Avg(us): 88, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 125, 95th(us): 155, 99th(us): 435, 99.9th(us): 1696, 99.99th(us): 3237
TOTAL  - Takes(s): 400.0, Count: 2979198, OPS: 7448.0, Avg(us): 112, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 156, 95th(us): 195, 99th(us): 485, 99.9th(us): 1994, 99.99th(us): 16431
UPDATE - Takes(s): 400.0, Count: 1490720, OPS: 3726.8, Avg(us): 135, Min(us): 12, Max(us): 138495, 50th(us): 106, 90th(us): 175, 95th(us): 222, 99th(us): 528, 99.9th(us): 2449, 99.99th(us): 23407
READ   - Takes(s): 410.0, Count: 1529431, OPS: 3730.3, Avg(us): 88, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 125, 95th(us): 155, 99th(us): 432, 99.9th(us): 1685, 99.99th(us): 3233
TOTAL  - Takes(s): 410.0, Count: 3061186, OPS: 7466.3, Avg(us): 111, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 155, 95th(us): 194, 99th(us): 482, 99.9th(us): 1977, 99.99th(us): 16287
UPDATE - Takes(s): 410.0, Count: 1531755, OPS: 3736.0, Avg(us): 134, Min(us): 12, Max(us): 138495, 50th(us): 106, 90th(us): 174, 95th(us): 220, 99th(us): 524, 99.9th(us): 2407, 99.99th(us): 23167
READ   - Takes(s): 420.0, Count: 1566817, OPS: 3730.5, Avg(us): 88, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 125, 95th(us): 154, 99th(us): 429, 99.9th(us): 1672, 99.99th(us): 3217
TOTAL  - Takes(s): 420.0, Count: 3135781, OPS: 7466.1, Avg(us): 111, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 155, 95th(us): 194, 99th(us): 480, 99.9th(us): 1971, 99.99th(us): 16255
UPDATE - Takes(s): 420.0, Count: 1568964, OPS: 3735.6, Avg(us): 134, Min(us): 12, Max(us): 138495, 50th(us): 106, 90th(us): 174, 95th(us): 220, 99th(us): 522, 99.9th(us): 2421, 99.99th(us): 23119
READ   - Takes(s): 430.0, Count: 1590991, OPS: 3700.0, Avg(us): 89, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 126, 95th(us): 157, 99th(us): 430, 99.9th(us): 1669, 99.99th(us): 3233
TOTAL  - Takes(s): 430.0, Count: 3184522, OPS: 7405.9, Avg(us): 112, Min(us): 3, Max(us): 264447, 50th(us): 89, 90th(us): 157, 95th(us): 197, 99th(us): 483, 99.9th(us): 2006, 99.99th(us): 16463
UPDATE - Takes(s): 430.0, Count: 1593531, OPS: 3705.9, Avg(us): 136, Min(us): 12, Max(us): 138495, 50th(us): 107, 90th(us): 176, 95th(us): 225, 99th(us): 528, 99.9th(us): 2587, 99.99th(us): 23583
badger 2026/07/05 16:45:38 INFO: [0] [E] LOG Compact 0->5 (5, 470 -> 485 tables with 5 splits). [77369 77370 77371 77372 77373 . 76853 76854 76857 76860 76862 76867 76875 76879 76882 76888 76893 76898 76903 76908 76913 76916 76921 76926 76931 76937 76941 76945 76950 76955 76960 76965 76968 76970 76972 76973 76978 76983 76988 76993 76998 77003 77008 77014 77018 77024 77029 77035 77043 77047 77052 77058 77064 77073 77077 77082 77087 77092 77097 77100 77106 77111 77116 77125 77132 77137 77142 77147 77153 77158 77162 77167 77172 77178 77184 77190 77196 77200 77205 77207 77212 77218 77224 77227 77234 77237 77242 77243 77249 77252 77256 77263 77268 77273 77278 77283 77288 77295 77300 77306 77311 77316 77322 77324 76856 76863 76869 76872 76877 76881 76886 76891 76896 76901 76906 76912 76915 76920 76924 76930 76932 76935 76942 76947 76949 76953 76956 76958 76961 76967 76976 76981 76986 76991 76995 77001 77006 77010 77013 77019 77025 77030 77034 77042 77048 77054 77060 77065 77069 77075 77079 77083 77088 77093 77098 77103 77108 77112 77118 77123 77129 77134 77139 77145 77150 77156 77164 77169 77174 77179 77185 77189 77194 77201 77206 77213 77216 77220 77223 77228 77231 77236 77239 77244 77248 77258 77262 77267 77270 77275 77280 77285 77290 77294 77302 77309 77314 77320 77326 76858 76864 76868 76870 76873 76876 76884 76892 76897 76899 76905 76909 76914 76919 76923 76927 76934 76939 76946 76952 76959 76964 76971 76977 76987 76992 76997 77002 77007 77012 77017 77023 77033 77040 77045 77049 77057 77063 77067 77072 77078 77084 77090 77095 77099 77105 77110 77114 77119 77124 77128 77135 77140 77143 77148 77152 77157 77160 77165 77170 77176 77180 77183 77188 77191 77195 77199 77203 77209 77214 77221 77225 77230 77235 77240 77246 77251 77255 77259 77264 77272 77276 77286 77293 77298 77303 77308 77313 77319 77323 77328 77330 76855 76861 76866 76874 76880 76885 76889 76894 76902 76907 76911 76918 76922 76928 76933 76938 76940 76944 76951 76957 76966 76974 76979 76984 76990 76996 77000 77004 77009 77015 77021 77026 77031 77036 77041 77050 77056 77062 77068 77071 77076 77081 77085 77089 77094 77101 77104 77109 77115 77120 77122 77127 77136 77141 77146 77149 77154 77159 77163 77168 77173 77177 77181 77186 77193 77198 77204 77210 77217 77229 77232 77238 77245 77250 77254 77260 77265 77271 77277 77282 77284 77289 77291 77296 77299 77304 77310 77315 77317 77318 77321 77325 77329 77332 76859 76865 76871 76878 76883 76887 76890 76895 76900 76904 76910 76917 76925 76929 76936 76943 76948 76954 76962 76969 76975 76980 76985 76989 76994 76999 77005 77011 77016 77020 77022 77027 77032 77037 77039 77044 77046 77051 77053 77055 77059 77061 77066 77070 77074 77080 77086 77091 77096 77102 77107 77113 77117 77121 77126 77130 77133 77138 77144 77151 77155 77161 77166 77171 77175 77182 77187 77192 77197 77202 77208 77211 77215 77219 77226 77233 77241 77247 77253 77257 77266 77269 77274 77279 77287 77292 77297 77301 77305 77307 77312 .] -> [77374 77375 77377 77380 77384 77392 77395 77397 77403 77408 77415 77421 77427 77432 77435 77441 77446 77451 77456 77462 77468 77472 77477 77484 77489 77494 77496 77498 77502 77504 77508 77512 77521 77526 77532 77538 77543 77547 77552 77558 77562 77569 77575 77582 77588 77594 77599 77604 77608 77612 77618 77623 77628 77633 77639 77643 77647 77651 77656 77664 77669 77673 77679 77685 77688 77696 77702 77709 77713 77718 77724 77729 77737 77742 77747 77751 77758 77766 77770 77775 77780 77785 77790 77795 77800 77805 77810 77812 77818 77824 77828 77833 77837 77839 77842 77381 77387 77396 77404 77409 77412 77417 77422 77425 77431 77437 77442 77448 77455 77458 77464 77469 77476 77480 77486 77488 77497 77503 77510 77511 77514 77517 77518 77520 77523 77525 77530 77537 77544 77546 77551 77557 77564 77572 77577 77581 77589 77593 77602 77607 77613 77619 77624 77629 77635 77641 77645 77650 77653 77659 77662 77667 77672 77676 77682 77689 77695 77700 77705 77710 77715 77720 77725 77728 77733 77738 77743 77748 77753 77757 77762 77768 77773 77776 77781 77787 77791 77797 77802 77809 77814 77820 77825 77830 77834 77838 77843 77847 77850 77854 77855 77378 77386 77389 77393 77398 77402 77405 77411 77413 77419 77426 77429 77434 77440 77445 77450 77453 77459 77463 77467 77473 77481 77483 77487 77493 77500 77507 77515 77524 77529 77535 77541 77548 77553 77559 77563 77570 77579 77584 77590 77596 77600 77605 77610 77616 77622 77626 77631 77636 77640 77646 77652 77657 77661 77665 77670 77675 77680 77684 77690 77693 77699 77704 77706 77711 77716 77722 77730 77735 77740 77746 77752 77760 77764 77769 77774 77779 77784 77789 77794 77798 77804 77808 77815 77822 77827 77831 77835 77841 77845 77849 77853 77856 77857 77858 77379 77382 77385 77390 77400 77406 77410 77416 77420 77424 77430 77436 77439 77444 77449 77454 77460 77465 77471 77475 77478 77482 77491 77492 77499 77505 77509 77516 77522 77528 77531 77536 77540 77545 77550 77555 77561 77567 77573 77580 77586 77592 77598 77603 77609 77614 77617 77621 77625 77632 77638 77644 77649 77655 77660 77666 77671 77677 77681 77686 77691 77694 77698 77701 77708 77712 77717 77721 77726 77732 77736 77741 77745 77750 77755 77759 77765 77771 77778 77783 77788 77792 77796 77801 77806 77811 77817 77819 77826 77829 77832 77836 77840 77844 77846 77848 77851 77852 77376 77383 77388 77391 77394 77399 77401 77407 77414 77418 77423 77428 77433 77438 77443 77447 77452 77457 77461 77466 77470 77474 77479 77485 77490 77495 77501 77506 77513 77519 77527 77533 77534 77539 77542 77549 77554 77556 77560 77565 77566 77568 77571 77574 77576 77578 77583 77585 77587 77591 77595 77597 77601 77606 77611 77615 77620 77627 77630 77634 77637 77642 77648 77654 77658 77663 77668 77674 77678 77683 77687 77692 77697 77703 77707 77714 77719 77723 77727 77731 77734 77739 77744 77749 77754 77756 77761 77763 77767 77772 77777 77782 77786 77793 77799 77803 77807 77813 77816 77821 77823 .], took 13.222s
, deleted 176339287 bytes
READ   - Takes(s): 440.0, Count: 1630857, OPS: 3706.5, Avg(us): 88, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 126, 95th(us): 157, 99th(us): 427, 99.9th(us): 1659, 99.99th(us): 3239
TOTAL  - Takes(s): 440.0, Count: 3264644, OPS: 7419.6, Avg(us): 112, Min(us): 3, Max(us): 349951, 50th(us): 89, 90th(us): 157, 95th(us): 198, 99th(us): 481, 99.9th(us): 1994, 99.99th(us): 16295
UPDATE - Takes(s): 440.0, Count: 1633787, OPS: 3713.2, Avg(us): 136, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 176, 95th(us): 225, 99th(us): 526, 99.9th(us): 2557, 99.99th(us): 23391
READ   - Takes(s): 450.0, Count: 1672991, OPS: 3717.8, Avg(us): 88, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 126, 95th(us): 156, 99th(us): 424, 99.9th(us): 1647, 99.99th(us): 3239
TOTAL  - Takes(s): 450.0, Count: 3348990, OPS: 7442.2, Avg(us): 112, Min(us): 3, Max(us): 349951, 50th(us): 89, 90th(us): 156, 95th(us): 196, 99th(us): 477, 99.9th(us): 1977, 99.99th(us): 16015
UPDATE - Takes(s): 450.0, Count: 1675999, OPS: 3724.5, Avg(us): 135, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 175, 95th(us): 223, 99th(us): 522, 99.9th(us): 2517, 99.99th(us): 22911
READ   - Takes(s): 460.0, Count: 1716103, OPS: 3730.6, Avg(us): 88, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 125, 95th(us): 155, 99th(us): 421, 99.9th(us): 1632, 99.99th(us): 3203
TOTAL  - Takes(s): 460.0, Count: 3434851, OPS: 7467.1, Avg(us): 111, Min(us): 3, Max(us): 349951, 50th(us): 89, 90th(us): 156, 95th(us): 195, 99th(us): 473, 99.9th(us): 1956, 99.99th(us): 15575
UPDATE - Takes(s): 460.0, Count: 1718748, OPS: 3736.4, Avg(us): 135, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 175, 95th(us): 222, 99th(us): 518, 99.9th(us): 2467, 99.99th(us): 22863
READ   - Takes(s): 470.0, Count: 1759920, OPS: 3744.5, Avg(us): 88, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 125, 95th(us): 154, 99th(us): 417, 99.9th(us): 1619, 99.99th(us): 3203
TOTAL  - Takes(s): 470.0, Count: 3523066, OPS: 7495.9, Avg(us): 111, Min(us): 3, Max(us): 349951, 50th(us): 89, 90th(us): 155, 95th(us): 194, 99th(us): 470, 99.9th(us): 1936, 99.99th(us): 15471
UPDATE - Takes(s): 470.0, Count: 1763146, OPS: 3751.4, Avg(us): 134, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 174, 95th(us): 220, 99th(us): 514, 99.9th(us): 2427, 99.99th(us): 22591
READ   - Takes(s): 480.0, Count: 1801856, OPS: 3753.9, Avg(us): 87, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 125, 95th(us): 154, 99th(us): 414, 99.9th(us): 1608, 99.99th(us): 3189
TOTAL  - Takes(s): 480.0, Count: 3607426, OPS: 7515.4, Avg(us): 110, Min(us): 3, Max(us): 349951, 50th(us): 89, 90th(us): 155, 95th(us): 193, 99th(us): 466, 99.9th(us): 1917, 99.99th(us): 15335
UPDATE - Takes(s): 480.0, Count: 1805570, OPS: 3761.6, Avg(us): 133, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 174, 95th(us): 219, 99th(us): 510, 99.9th(us): 2387, 99.99th(us): 22159
READ   - Takes(s): 490.0, Count: 1841869, OPS: 3758.9, Avg(us): 87, Min(us): 3, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 153, 99th(us): 411, 99.9th(us): 1596, 99.99th(us): 3163
TOTAL  - Takes(s): 490.0, Count: 3687740, OPS: 7526.0, Avg(us): 110, Min(us): 3, Max(us): 349951, 50th(us): 89, 90th(us): 155, 95th(us): 192, 99th(us): 463, 99.9th(us): 1901, 99.99th(us): 15151
UPDATE - Takes(s): 490.0, Count: 1845871, OPS: 3767.1, Avg(us): 133, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 218, 99th(us): 507, 99.9th(us): 2357, 99.99th(us): 22095
READ   - Takes(s): 500.0, Count: 1872733, OPS: 3745.5, Avg(us): 87, Min(us): 2, Max(us): 264447, 50th(us): 73, 90th(us): 125, 95th(us): 154, 99th(us): 410, 99.9th(us): 1591, 99.99th(us): 3179
TOTAL  - Takes(s): 500.0, Count: 3749468, OPS: 7498.9, Avg(us): 111, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 155, 95th(us): 193, 99th(us): 464, 99.9th(us): 1921, 99.99th(us): 15463
UPDATE - Takes(s): 500.0, Count: 1876735, OPS: 3753.5, Avg(us): 134, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 174, 95th(us): 219, 99th(us): 509, 99.9th(us): 2453, 99.99th(us): 22143
badger 2026/07/05 16:46:54 INFO: [2] [E] LOG Compact 0->5 (5, 474 -> 477 tables with 5 splits). [77899 77900 77901 77902 77903 . 77374 77375 77377 77380 77384 77392 77395 77397 77403 77408 77415 77421 77427 77432 77441 77446 77451 77462 77468 77472 77477 77484 77489 77494 77496 77498 77502 77504 77508 77512 77521 77526 77532 77538 77543 77547 77552 77558 77562 77569 77575 77582 77588 77594 77599 77604 77608 77612 77618 77623 77628 77633 77639 77643 77647 77651 77656 77664 77669 77673 77679 77685 77688 77696 77702 77709 77713 77718 77724 77729 77737 77742 77747 77751 77758 77766 77770 77775 77780 77785 77790 77795 77800 77805 77810 77812 77818 77824 77828 77833 77837 77839 77842 77381 77387 77396 77404 77409 77412 77417 77422 77425 77431 77437 77442 77448 77455 77458 77464 77469 77476 77480 77486 77488 77497 77503 77510 77511 77514 77517 77518 77520 77523 77525 77530 77537 77544 77546 77551 77557 77564 77572 77577 77581 77589 77593 77602 77607 77613 77619 77624 77629 77635 77641 77645 77650 77653 77659 77662 77667 77672 77676 77682 77689 77695 77700 77705 77710 77715 77720 77725 77728 77733 77738 77743 77748 77753 77757 77762 77768 77773 77776 77781 77787 77791 77797 77802 77809 77814 77820 77825 77830 77834 77838 77843 77847 77854 77855 77378 77386 77389 77393 77398 77402 77405 77411 77413 77419 77426 77429 77434 77440 77445 77450 77453 77459 77463 77467 77473 77481 77483 77487 77493 77500 77507 77515 77524 77529 77535 77541 77548 77553 77559 77563 77570 77579 77584 77590 77596 77600 77605 77610 77616 77622 77626 77631 77636 77646 77652 77657 77661 77665 77670 77675 77680 77684 77690 77693 77699 77704 77706 77711 77716 77722 77730 77735 77740 77746 77752 77760 77764 77769 77774 77779 77784 77789 77794 77798 77804 77815 77822 77827 77831 77835 77845 77849 77853 77856 77857 77858 77379 77382 77385 77390 77400 77406 77410 77416 77420 77424 77430 77436 77439 77444 77449 77454 77460 77465 77471 77475 77478 77482 77491 77492 77499 77505 77509 77516 77522 77528 77531 77536 77540 77545 77550 77555 77567 77573 77580 77586 77592 77598 77603 77609 77614 77617 77621 77625 77632 77638 77644 77649 77655 77660 77666 77671 77677 77681 77686 77691 77694 77698 77701 77712 77717 77721 77726 77732 77736 77741 77745 77750 77755 77759 77765 77771 77778 77783 77788 77792 77796 77801 77806 77811 77817 77819 77826 77829 77832 77836 77840 77844 77846 77848 77851 77376 77383 77388 77391 77394 77399 77401 77407 77414 77418 77423 77428 77433 77438 77443 77447 77452 77457 77461 77466 77470 77474 77479 77485 77490 77495 77501 77506 77513 77519 77527 77533 77534 77539 77542 77549 77554 77556 77560 77565 77566 77568 77571 77574 77576 77578 77583 77585 77587 77591 77595 77597 77601 77606 77611 77615 77620 77627 77630 77634 77637 77642 77648 77654 77658 77663 77668 77674 77678 77683 77687 77692 77697 77703 77707 77714 77719 77723 77727 77731 77734 77739 77744 77749 77754 77756 77761 77763 77767 77772 77777 77786 77793 77799 77803 77807 77813 77816 77821 .] -> [77904 77906 77911 77912 77921 77926 77928 77931 77937 77942 77948 77953 77958 77962 77968 77972 77978 77982 77987 77991 77996 78000 78005 78010 78014 78017 78019 78022 78028 78034 78041 78046 78051 78057 78062 78069 78074 78079 78085 78091 78097 78104 78109 78117 78121 78125 78130 78135 78140 78145 78149 78154 78159 78164 78168 78173 78177 78182 78187 78193 78200 78204 78210 78215 78220 78225 78229 78234 78239 78244 78249 78257 78263 78268 78272 78277 78281 78286 78290 78295 78300 78302 78308 78312 78317 78320 78327 78332 78337 78341 78346 78352 78355 78359 78363 78365 77907 77913 77917 77920 77924 77935 77939 77944 77950 77955 77960 77965 77971 77976 77983 77988 77993 77998 78002 78006 78012 78016 78021 78024 78026 78029 78030 78032 78036 78039 78045 78049 78055 78061 78066 78072 78078 78084 78089 78096 78102 78107 78111 78115 78122 78126 78132 78136 78142 78148 78152 78157 78162 78167 78172 78178 78183 78189 78192 78196 78202 78206 78212 78217 78224 78230 78235 78242 78248 78252 78256 78260 78266 78271 78276 78279 78284 78289 78294 78298 78305 78313 78318 78324 78329 78335 78339 78345 78349 78353 78358 78362 78367 78370 78373 78376 78377 77905 77909 77915 77919 77925 77934 77936 77941 77945 77949 77954 77959 77964 77969 77974 77979 77986 77990 77995 78001 78007 78011 78018 78025 78033 78038 78043 78048 78053 78059 78064 78070 78076 78081 78090 78094 78099 78105 78110 78116 78120 78124 78129 78133 78138 78141 78147 78153 78158 78163 78169 78174 78180 78186 78190 78195 78198 78203 78208 78213 78218 78221 78227 78232 78237 78240 78246 78251 78254 78259 78264 78267 78273 78278 78283 78287 78292 78299 78303 78307 78311 78315 78322 78326 78331 78336 78342 78348 78351 78356 78361 78366 78369 78372 78375 78378 77910 77916 77918 77923 77930 77933 77938 77946 77951 77956 77963 77967 77973 77977 77981 77984 77989 77994 77999 78004 78009 78015 78023 78031 78037 78042 78047 78052 78058 78063 78068 78073 78080 78087 78093 78098 78103 78108 78113 78118 78123 78128 78131 78137 78143 78146 78151 78156 78161 78166 78171 78179 78184 78188 78194 78199 78205 78209 78214 78219 78222 78226 78231 78236 78243 78247 78250 78255 78261 78265 78270 78275 78282 78288 78293 78297 78306 78310 78316 78321 78323 78328 78333 78338 78343 78350 78354 78357 78360 78364 78368 78371 78374 78379 78380 77908 77914 77922 77927 77929 77932 77940 77943 77947 77952 77957 77961 77966 77970 77975 77980 77985 77992 77997 78003 78008 78013 78020 78027 78035 78040 78044 78050 78054 78056 78060 78065 78067 78071 78075 78077 78082 78083 78086 78088 78092 78095 78100 78101 78106 78112 78114 78119 78127 78134 78139 78144 78150 78155 78160 78165 78170 78175 78176 78181 78185 78191 78197 78201 78207 78211 78216 78223 78228 78233 78238 78241 78245 78253 78258 78262 78269 78274 78280 78285 78291 78296 78301 78304 78309 78314 78319 78325 78330 78334 78340 78344 78347 .], took 12.858s
, deleted 178588797 bytes
READ   - Takes(s): 510.0, Count: 1902135, OPS: 3729.7, Avg(us): 88, Min(us): 2, Max(us): 264447, 50th(us): 73, 90th(us): 125, 95th(us): 155, 99th(us): 410, 99.9th(us): 1589, 99.99th(us): 3179
TOTAL  - Takes(s): 510.0, Count: 3808528, OPS: 7467.7, Avg(us): 111, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 156, 95th(us): 195, 99th(us): 464, 99.9th(us): 1934, 99.99th(us): 15791
UPDATE - Takes(s): 510.0, Count: 1906393, OPS: 3738.0, Avg(us): 135, Min(us): 12, Max(us): 349951, 50th(us): 107, 90th(us): 175, 95th(us): 222, 99th(us): 510, 99.9th(us): 2529, 99.99th(us): 22591
READ   - Takes(s): 520.0, Count: 1945660, OPS: 3741.6, Avg(us): 87, Min(us): 2, Max(us): 264447, 50th(us): 73, 90th(us): 125, 95th(us): 154, 99th(us): 406, 99.9th(us): 1575, 99.99th(us): 3163
TOTAL  - Takes(s): 520.0, Count: 3895464, OPS: 7491.3, Avg(us): 111, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 155, 95th(us): 194, 99th(us): 461, 99.9th(us): 1914, 99.99th(us): 15575
UPDATE - Takes(s): 520.0, Count: 1949804, OPS: 3749.6, Avg(us): 134, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 174, 95th(us): 221, 99th(us): 507, 99.9th(us): 2483, 99.99th(us): 22431
READ   - Takes(s): 530.0, Count: 1989337, OPS: 3753.5, Avg(us): 87, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 125, 95th(us): 153, 99th(us): 403, 99.9th(us): 1562, 99.99th(us): 3135
TOTAL  - Takes(s): 530.0, Count: 3982877, OPS: 7514.9, Avg(us): 110, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 155, 95th(us): 193, 99th(us): 458, 99.9th(us): 1897, 99.99th(us): 15511
UPDATE - Takes(s): 530.0, Count: 1993540, OPS: 3761.4, Avg(us): 134, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 174, 95th(us): 219, 99th(us): 503, 99.9th(us): 2449, 99.99th(us): 22143
READ   - Takes(s): 540.0, Count: 2033968, OPS: 3766.6, Avg(us): 87, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 153, 99th(us): 400, 99.9th(us): 1551, 99.99th(us): 3113
TOTAL  - Takes(s): 540.0, Count: 4071513, OPS: 7539.9, Avg(us): 110, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 192, 99th(us): 454, 99.9th(us): 1880, 99.99th(us): 15423
UPDATE - Takes(s): 540.0, Count: 2037545, OPS: 3773.2, Avg(us): 133, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 218, 99th(us): 500, 99.9th(us): 2401, 99.99th(us): 21743
READ   - Takes(s): 550.0, Count: 2076606, OPS: 3775.7, Avg(us): 87, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 152, 99th(us): 397, 99.9th(us): 1541, 99.99th(us): 3093
TOTAL  - Takes(s): 550.0, Count: 4156570, OPS: 7557.4, Avg(us): 110, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 191, 99th(us): 451, 99.9th(us): 1860, 99.99th(us): 15335
UPDATE - Takes(s): 550.0, Count: 2079964, OPS: 3781.8, Avg(us): 133, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 217, 99th(us): 496, 99.9th(us): 2371, 99.99th(us): 21695
READ   - Takes(s): 560.0, Count: 2120450, OPS: 3786.5, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 152, 99th(us): 394, 99.9th(us): 1529, 99.99th(us): 3071
