=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC30000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 30000000]
badger 2026/07/04 18:36:02 INFO: All 1332 tables opened in 405ms
badger 2026/07/04 18:36:02 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/04 18:36:02 INFO: Set nextTxnTs to 30000000
***************** properties *****************
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"badger.num_compactors"="4"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"workload"="core"
"badger.valuedir"="./zzl_badger_data"
"insertproportion"="0"
"fieldlength"="1024"
"readallfields"="true"
"fieldcount"="1"
"threadcount"="1"
"recordcount"="30000000"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"readproportion"="0.5"
"stabilization_time"="500"
"operationcount"="10000000"
"table"="usertable"
**********************************************
READ   - Takes(s): 10.0, Count: 53640, OPS: 5364.0, Avg(us): 60, Min(us): 3, Max(us): 3925, 50th(us): 55, 90th(us): 98, 95th(us): 116, 99th(us): 163, 99.9th(us): 255, 99.99th(us): 782
badger 2026/07/04 18:39:53 INFO: [1] [E] LOG Compact 0->5 (5, 206 -> 213 tables with 5 splits). [23736 23737 23738 23739 23740 . 23473 23479 23487 23491 23496 23502 23508 23510 23515 23520 23524 23529 23534 23539 23544 23548 23554 23559 23564 23569 23575 23581 23586 23591 23592 23597 23602 23612 23617 23623 23634 23639 23645 23650 23656 23661 23665 23669 23675 23678 23680 23682 23475 23482 23486 23498 23503 23509 23513 23518 23525 23530 23535 23540 23545 23551 23555 23560 23565 23570 23574 23585 23595 23601 23611 23616 23621 23629 23635 23640 23655 23659 23662 23667 23671 23674 23677 23681 23684 23686 23687 23478 23484 23489 23494 23500 23505 23512 23517 23522 23527 23532 23537 23542 23547 23552 23557 23561 23567 23573 23584 23590 23596 23600 23606 23610 23615 23620 23627 23632 23636 23641 23646 23653 23660 23664 23668 23673 23679 23683 23685 23474 23477 23480 23481 23485 23490 23493 23495 23499 23501 23506 23511 23516 23521 23526 23531 23536 23541 23546 23550 23556 23562 23566 23571 23577 23578 23583 23587 23593 23598 23603 23608 23614 23618 23624 23631 23638 23643 23649 23654 23658 23663 23666 23670 23672 23476 23483 23488 23492 23497 23504 23507 23514 23519 23523 23528 23533 23538 23543 23549 23553 23558 23563 23568 23572 23576 23582 23588 23594 23604 23609 23613 23619 23622 23625 23626 23628 23633 23637 23642 23644 23647 23651 23652 23657 .] -> [23741 23747 23750 23755 23758 23764 23774 23780 23782 23787 23791 23796 23799 23805 23811 23816 23821 23826 23831 23836 23841 23846 23850 23855 23860 23863 23867 23872 23879 23885 23889 23893 23899 23905 23910 23918 23923 23927 23930 23935 23938 23943 23946 23948 23746 23748 23751 23757 23762 23766 23769 23772 23777 23783 23789 23794 23798 23803 23808 23814 23819 23823 23829 23832 23839 23844 23849 23854 23859 23865 23870 23875 23881 23886 23891 23896 23901 23906 23912 23917 23922 23925 23931 23933 23937 23942 23945 23949 23744 23754 23761 23767 23770 23773 23778 23784 23795 23800 23804 23809 23815 23820 23824 23828 23833 23837 23842 23847 23852 23857 23862 23868 23873 23877 23883 23887 23892 23898 23904 23911 23919 23924 23928 23932 23936 23939 23944 23947 23950 23951 23952 23953 23742 23743 23749 23752 23756 23759 23763 23775 23779 23785 23788 23792 23797 23802 23807 23812 23817 23822 23827 23835 23840 23845 23851 23856 23861 23866 23871 23876 23878 23882 23890 23894 23897 23902 23909 23915 23921 23926 23929 23934 23940 23941 23745 23753 23760 23765 23768 23771 23776 23781 23786 23790 23793 23801 23806 23810 23813 23818 23825 23830 23834 23838 23843 23848 23853 23858 23864 23869 23874 23880 23884 23888 23895 23900 23903 23907 23908 23913 23914 23916 23920 .], took 6.815s
, deleted 168773053 bytes
READ   - Takes(s): 240.0, Count: 1018165, OPS: 4242.3, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 373, 99.99th(us): 2795
TOTAL  - Takes(s): 240.0, Count: 2036286, OPS: 8484.5, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 543, 99.99th(us): 13783
UPDATE - Takes(s): 240.0, Count: 1018121, OPS: 4242.2, Avg(us): 119, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 832, 99.99th(us): 19231
READ   - Takes(s): 250.0, Count: 1060581, OPS: 4242.3, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 214, 99.9th(us): 369, 99.99th(us): 2549
TOTAL  - Takes(s): 250.0, Count: 2121468, OPS: 8485.8, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 266, 99.9th(us): 533, 99.99th(us): 13519
UPDATE - Takes(s): 250.0, Count: 1060887, OPS: 4243.5, Avg(us): 119, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 298, 99.9th(us): 783, 99.99th(us): 19119
READ   - Takes(s): 260.0, Count: 1103858, OPS: 4245.6, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 366, 99.99th(us): 2519
TOTAL  - Takes(s): 260.0, Count: 2208505, OPS: 8494.2, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 84, 90th(us): 153, 95th(us): 183, 99th(us): 264, 99.9th(us): 526, 99.99th(us): 13239
UPDATE - Takes(s): 260.0, Count: 1104647, OPS: 4248.6, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 173, 95th(us): 205, 99th(us): 296, 99.9th(us): 751, 99.99th(us): 18959
READ   - Takes(s): 270.0, Count: 1147981, OPS: 4251.8, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 365, 99.99th(us): 2449
TOTAL  - Takes(s): 270.0, Count: 2296935, OPS: 8507.1, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 84, 90th(us): 153, 95th(us): 183, 99th(us): 263, 99.9th(us): 524, 99.99th(us): 12975
UPDATE - Takes(s): 270.0, Count: 1148954, OPS: 4255.4, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 172, 95th(us): 204, 99th(us): 295, 99.9th(us): 747, 99.99th(us): 18751
READ   - Takes(s): 280.0, Count: 1195365, OPS: 4269.2, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 150, 99th(us): 211, 99.9th(us): 364, 99.99th(us): 2411
TOTAL  - Takes(s): 280.0, Count: 2392217, OPS: 8543.6, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 153, 95th(us): 182, 99th(us): 262, 99.9th(us): 517, 99.99th(us): 12623
UPDATE - Takes(s): 280.0, Count: 1196852, OPS: 4274.5, Avg(us): 117, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 171, 95th(us): 203, 99th(us): 293, 99.9th(us): 720, 99.99th(us): 18287
READ   - Takes(s): 290.0, Count: 1245222, OPS: 4293.9, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 126, 95th(us): 150, 99th(us): 210, 99.9th(us): 360, 99.99th(us): 2295
TOTAL  - Takes(s): 290.0, Count: 2491387, OPS: 8591.0, Avg(us): 97, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 152, 95th(us): 181, 99th(us): 260, 99.9th(us): 508, 99.99th(us): 12463
UPDATE - Takes(s): 290.0, Count: 1246165, OPS: 4297.1, Avg(us): 117, Min(us): 14, Max(us): 328447, 50th(us): 97, 90th(us): 171, 95th(us): 202, 99th(us): 291, 99.9th(us): 697, 99.99th(us): 17519
READ   - Takes(s): 300.0, Count: 1276947, OPS: 4256.5, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 213, 99.9th(us): 369, 99.99th(us): 2235
TOTAL  - Takes(s): 300.0, Count: 2555012, OPS: 8516.7, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 265, 99.9th(us): 532, 99.99th(us): 13167
UPDATE - Takes(s): 300.0, Count: 1278065, OPS: 4260.2, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 172, 95th(us): 205, 99th(us): 297, 99.9th(us): 757, 99.99th(us): 18495
badger 2026/07/04 18:41:03 INFO: [2] [E] LOG Compact 0->5 (5, 203 -> 214 tables with 5 splits). [24008 24009 24010 24011 24012 . 23741 23747 23750 23755 23758 23764 23774 23780 23782 23787 23791 23796 23799 23805 23811 23816 23821 23826 23831 23836 23841 23846 23855 23863 23867 23872 23879 23885 23889 23893 23899 23910 23918 23923 23927 23930 23935 23938 23943 23946 23948 23746 23748 23751 23757 23766 23772 23777 23783 23789 23794 23798 23803 23808 23814 23819 23823 23829 23832 23844 23849 23854 23859 23865 23870 23875 23881 23891 23896 23901 23906 23912 23917 23922 23925 23931 23933 23937 23942 23945 23949 23744 23761 23767 23770 23773 23778 23784 23795 23800 23804 23809 23815 23820 23824 23828 23833 23837 23842 23847 23852 23857 23862 23868 23873 23877 23883 23887 23892 23898 23904 23911 23919 23924 23928 23932 23936 23939 23944 23947 23950 23951 23952 23953 23742 23743 23749 23752 23756 23759 23763 23775 23779 23785 23788 23792 23797 23802 23807 23812 23817 23822 23827 23835 23840 23845 23856 23861 23866 23871 23876 23878 23882 23890 23894 23897 23902 23909 23915 23921 23926 23929 23934 23940 23745 23753 23760 23765 23768 23771 23776 23781 23786 23790 23793 23801 23806 23810 23813 23818 23825 23830 23834 23838 23843 23848 23853 23858 23864 23869 23874 23880 23884 23888 23895 23900 23903 23907 23908 23913 23914 23916 23920 .] -> [24014 24020 24029 24039 24043 24047 24052 24057 24059 24063 24070 24075 24081 24085 24092 24095 24101 24106 24112 24117 24122 24127 24132 24137 24139 24145 24153 24159 24163 24168 24174 24180 24186 24192 24196 24200 24205 24209 24214 24219 24222 24223 24015 24021 24028 24033 24036 24041 24044 24049 24053 24060 24065 24069 24074 24079 24083 24088 24093 24098 24102 24107 24111 24118 24123 24129 24134 24141 24147 24149 24155 24161 24166 24171 24177 24182 24188 24194 24198 24202 24206 24210 24213 24218 24220 24013 24019 24027 24032 24037 24048 24054 24058 24064 24068 24073 24078 24084 24089 24094 24099 24105 24109 24115 24121 24125 24131 24136 24142 24146 24150 24156 24160 24164 24169 24176 24183 24187 24193 24197 24201 24204 24208 24212 24217 24221 24224 24225 24226 24017 24023 24026 24030 24034 24038 24042 24046 24051 24056 24062 24067 24072 24077 24080 24086 24091 24096 24100 24104 24110 24114 24116 24120 24126 24130 24135 24140 24144 24152 24157 24162 24167 24172 24179 24184 24191 24195 24199 24203 24207 24211 24215 24216 24016 24018 24022 24024 24025 24031 24035 24040 24045 24050 24055 24061 24066 24071 24076 24082 24087 24090 24097 24103 24108 24113 24119 24124 24128 24133 24138 24143 24148 24151 24154 24158 24165 24170 24173 24175 24178 24181 24185 24189 24190 .], took 7.183s
, deleted 172226464 bytes
READ   - Takes(s): 310.0, Count: 1317365, OPS: 4249.6, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 213, 99.9th(us): 369, 99.99th(us): 2235
TOTAL  - Takes(s): 310.0, Count: 2635925, OPS: 8502.9, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 536, 99.99th(us): 13239
UPDATE - Takes(s): 310.0, Count: 1318560, OPS: 4253.4, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 765, 99.99th(us): 18287
READ   - Takes(s): 320.0, Count: 1364283, OPS: 4263.4, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 366, 99.99th(us): 2153
TOTAL  - Takes(s): 320.0, Count: 2729747, OPS: 8530.4, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 153, 95th(us): 182, 99th(us): 264, 99.9th(us): 529, 99.99th(us): 13047
UPDATE - Takes(s): 320.0, Count: 1365464, OPS: 4267.1, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 172, 95th(us): 204, 99th(us): 297, 99.9th(us): 744, 99.99th(us): 18031
READ   - Takes(s): 330.0, Count: 1407753, OPS: 4265.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 366, 99.99th(us): 2127
TOTAL  - Takes(s): 330.0, Count: 2816603, OPS: 8535.1, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 153, 95th(us): 182, 99th(us): 264, 99.9th(us): 526, 99.99th(us): 12911
UPDATE - Takes(s): 330.0, Count: 1408850, OPS: 4269.2, Avg(us): 117, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 172, 95th(us): 204, 99th(us): 296, 99.9th(us): 730, 99.99th(us): 17919
READ   - Takes(s): 340.0, Count: 1453983, OPS: 4276.4, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 150, 99th(us): 211, 99.9th(us): 365, 99.99th(us): 2055
TOTAL  - Takes(s): 340.0, Count: 2908750, OPS: 8555.1, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 152, 95th(us): 182, 99th(us): 263, 99.9th(us): 524, 99.99th(us): 12623
UPDATE - Takes(s): 340.0, Count: 1454767, OPS: 4278.7, Avg(us): 117, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 171, 95th(us): 204, 99th(us): 295, 99.9th(us): 721, 99.99th(us): 17103
READ   - Takes(s): 350.0, Count: 1498945, OPS: 4282.7, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 150, 99th(us): 211, 99.9th(us): 364, 99.99th(us): 1938
TOTAL  - Takes(s): 350.0, Count: 2998326, OPS: 8566.6, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 152, 95th(us): 182, 99th(us): 262, 99.9th(us): 519, 99.99th(us): 12463
UPDATE - Takes(s): 350.0, Count: 1499381, OPS: 4283.9, Avg(us): 117, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 171, 95th(us): 203, 99th(us): 294, 99.9th(us): 710, 99.99th(us): 16879
badger 2026/07/04 18:42:01 INFO: Block cache metrics: hit: 5834558 miss: 10045589 keys-added: 1545981 keys-updated: 30 keys-evicted: 1465069 cost-added: 5128852816 cost-evicted: 4860420173 sets-dropped: 22 sets-rejected: 1736638 gets-dropped: 23936 gets-kept: 15797312 gets-total: 15880150 hit-ratio: 0.37
READ   - Takes(s): 360.0, Count: 1545976, OPS: 4294.4, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 150, 99th(us): 210, 99.9th(us): 364, 99.99th(us): 1945
TOTAL  - Takes(s): 360.0, Count: 3092556, OPS: 8590.4, Avg(us): 97, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 152, 95th(us): 181, 99th(us): 261, 99.9th(us): 515, 99.99th(us): 12375
UPDATE - Takes(s): 360.0, Count: 1546580, OPS: 4296.1, Avg(us): 116, Min(us): 14, Max(us): 328447, 50th(us): 97, 90th(us): 171, 95th(us): 203, 99th(us): 292, 99.9th(us): 692, 99.99th(us): 16607
READ   - Takes(s): 370.0, Count: 1574745, OPS: 4256.1, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 374, 99.99th(us): 1958
TOTAL  - Takes(s): 370.0, Count: 3150345, OPS: 8514.4, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 84, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 537, 99.99th(us): 13415
UPDATE - Takes(s): 370.0, Count: 1575600, OPS: 4258.4, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 172, 95th(us): 205, 99th(us): 300, 99.9th(us): 747, 99.99th(us): 17919
badger 2026/07/04 18:42:14 INFO: [1] [E] LOG Compact 0->5 (5, 204 -> 211 tables with 5 splits). [24266 24267 24268 24269 24270 . 24014 24020 24029 24039 24043 24047 24052 24057 24059 24063 24070 24075 24081 24085 24092 24095 24101 24112 24117 24122 24127 24132 24137 24139 24145 24153 24159 24163 24168 24174 24180 24186 24192 24200 24205 24209 24214 24219 24222 24015 24021 24028 24033 24036 24041 24049 24053 24060 24065 24069 24074 24079 24083 24088 24093 24098 24102 24107 24111 24118 24123 24129 24134 24141 24147 24149 24155 24161 24166 24171 24177 24182 24188 24194 24198 24202 24206 24210 24213 24218 24220 24013 24019 24027 24032 24037 24048 24054 24058 24064 24068 24073 24078 24084 24089 24094 24099 24105 24109 24121 24125 24131 24136 24142 24146 24150 24156 24160 24164 24169 24176 24183 24187 24197 24201 24204 24208 24212 24217 24221 24224 24225 24017 24023 24026 24030 24034 24038 24042 24046 24051 24056 24062 24067 24072 24077 24080 24086 24091 24096 24100 24104 24110 24114 24116 24120 24126 24130 24140 24144 24152 24157 24162 24167 24172 24179 24191 24195 24199 24203 24211 24215 24216 24016 24018 24022 24024 24025 24031 24035 24040 24045 24050 24055 24061 24066 24071 24076 24082 24087 24090 24097 24103 24108 24113 24119 24124 24128 24133 24138 24143 24148 24151 24154 24158 24165 24170 24173 24175 24178 24181 24185 24189 24190 .] -> [24271 24277 24286 24290 24296 24299 24304 24308 24311 24316 24321 24326 24330 24335 24340 24345 24350 24355 24359 24364 24369 24374 24378 24384 24389 24394 24398 24404 24408 24413 24418 24423 24428 24433 24437 24443 24447 24452 24457 24462 24468 24474 24476 24273 24280 24284 24288 24294 24303 24309 24314 24318 24323 24328 24332 24337 24342 24346 24351 24356 24361 24366 24371 24376 24381 24386 24391 24396 24401 24405 24410 24415 24420 24424 24429 24435 24440 24445 24450 24455 24460 24465 24470 24478 24480 24272 24276 24279 24282 24287 24291 24295 24298 24302 24307 24313 24317 24322 24327 24331 24336 24341 24347 24352 24358 24363 24368 24375 24380 24385 24390 24395 24400 24406 24411 24416 24421 24426 24431 24436 24441 24446 24451 24456 24461 24466 24473 24475 24275 24278 24281 24283 24292 24297 24300 24305 24310 24315 24320 24325 24329 24334 24339 24344 24349 24354 24360 24365 24370 24373 24379 24383 24388 24393 24399 24403 24407 24412 24417 24422 24427 24432 24438 24444 24448 24453 24458 24464 24469 24472 24274 24285 24289 24293 24301 24306 24312 24319 24324 24333 24338 24343 24348 24353 24357 24362 24367 24372 24377 24382 24387 24392 24397 24402 24409 24414 24419 24425 24430 24434 24439 24442 24449 24454 24459 24463 24467 24471 24477 24479 24481 .], took 7.538s
, deleted 174616597 bytes
READ   - Takes(s): 380.0, Count: 1614825, OPS: 4249.5, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 372, 99.99th(us): 1958
TOTAL  - Takes(s): 380.0, Count: 3229976, OPS: 8499.9, Avg(us): 99, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 536, 99.99th(us): 13327
UPDATE - Takes(s): 380.0, Count: 1615151, OPS: 4250.4, Avg(us): 118, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 172, 95th(us): 205, 99th(us): 300, 99.9th(us): 744, 99.99th(us): 17919
READ   - Takes(s): 390.0, Count: 1657752, OPS: 4250.6, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 370, 99.99th(us): 1945
TOTAL  - Takes(s): 390.0, Count: 3315973, OPS: 8502.4, Avg(us): 99, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 531, 99.99th(us): 13167
UPDATE - Takes(s): 390.0, Count: 1658221, OPS: 4251.8, Avg(us): 118, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 729, 99.99th(us): 17743
READ   - Takes(s): 400.0, Count: 1703553, OPS: 4258.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 213, 99.9th(us): 368, 99.99th(us): 1950
TOTAL  - Takes(s): 400.0, Count: 3406974, OPS: 8517.4, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 153, 95th(us): 183, 99th(us): 265, 99.9th(us): 527, 99.99th(us): 12975
UPDATE - Takes(s): 400.0, Count: 1703421, OPS: 4258.6, Avg(us): 118, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 172, 95th(us): 204, 99th(us): 298, 99.9th(us): 717, 99.99th(us): 17183
READ   - Takes(s): 410.0, Count: 1749461, OPS: 4267.0, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 213, 99.9th(us): 367, 99.99th(us): 1945
TOTAL  - Takes(s): 410.0, Count: 3498744, OPS: 8533.5, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 153, 95th(us): 182, 99th(us): 265, 99.9th(us): 524, 99.99th(us): 12895
UPDATE - Takes(s): 410.0, Count: 1749283, OPS: 4266.5, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 172, 95th(us): 204, 99th(us): 297, 99.9th(us): 704, 99.99th(us): 16975
READ   - Takes(s): 420.0, Count: 1795966, OPS: 4276.1, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 366, 99.99th(us): 1888
TOTAL  - Takes(s): 420.0, Count: 3591496, OPS: 8551.2, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 153, 95th(us): 182, 99th(us): 264, 99.9th(us): 520, 99.99th(us): 12599
UPDATE - Takes(s): 420.0, Count: 1795530, OPS: 4275.1, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 171, 95th(us): 204, 99th(us): 296, 99.9th(us): 690, 99.99th(us): 16847
READ   - Takes(s): 430.0, Count: 1841003, OPS: 4281.4, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 365, 99.99th(us): 1888
TOTAL  - Takes(s): 430.0, Count: 3681116, OPS: 8560.7, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 182, 99th(us): 263, 99.9th(us): 517, 99.99th(us): 12463
UPDATE - Takes(s): 430.0, Count: 1840113, OPS: 4279.3, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 171, 95th(us): 203, 99th(us): 295, 99.9th(us): 679, 99.99th(us): 16639
READ   - Takes(s): 440.0, Count: 1871224, OPS: 4252.8, Avg(us): 80, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 369, 99.99th(us): 1958
TOTAL  - Takes(s): 440.0, Count: 3741521, OPS: 8503.4, Avg(us): 99, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 524, 99.99th(us): 12927
UPDATE - Takes(s): 440.0, Count: 1870297, OPS: 4250.7, Avg(us): 118, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 695, 99.99th(us): 17071
badger 2026/07/04 18:43:27 INFO: [1] [E] LOG Compact 0->5 (5, 202 -> 212 tables with 5 splits). [24517 24518 24519 24520 24521 . 24271 24277 24290 24296 24299 24304 24308 24311 24316 24321 24326 24330 24335 24340 24350 24355 24359 24364 24369 24378 24384 24389 24394 24398 24404 24408 24413 24418 24423 24428 24433 24443 24447 24452 24457 24468 24474 24476 24273 24280 24284 24288 24294 24303 24309 24314 24318 24323 24328 24332 24337 24342 24346 24351 24356 24361 24366 24371 24376 24381 24386 24391 24396 24401 24405 24410 24415 24420 24424 24429 24435 24440 24445 24450 24455 24460 24465 24470 24478 24480 24272 24276 24279 24282 24287 24291 24295 24298 24302 24307 24313 24317 24322 24327 24331 24336 24341 24347 24352 24358 24368 24375 24380 24385 24390 24395 24400 24406 24411 24416 24421 24426 24431 24436 24441 24446 24451 24456 24461 24466 24473 24475 24275 24278 24281 24283 24292 24297 24300 24305 24310 24315 24320 24325 24334 24339 24349 24354 24360 24365 24370 24373 24379 24383 24388 24393 24399 24403 24407 24412 24417 24422 24427 24432 24438 24444 24448 24453 24458 24464 24469 24472 24274 24285 24289 24293 24301 24306 24312 24319 24324 24333 24338 24343 24348 24353 24357 24362 24367 24372 24377 24382 24387 24392 24397 24402 24409 24419 24425 24430 24434 24439 24442 24449 24454 24459 24463 24467 24471 24477 24479 24481 .] -> [24522 24529 24537 24540 24545 24550 24559 24564 24568 24572 24578 24582 24587 24592 24598 24605 24610 24615 24620 24625 24630 24635 24640 24645 24650 24655 24660 24667 24672 24678 24683 24687 24692 24697 24702 24707 24713 24718 24722 24726 24731 24733 24526 24533 24539 24541 24544 24549 24554 24557 24562 24567 24573 24577 24583 24588 24593 24597 24601 24606 24611 24616 24621 24627 24632 24637 24641 24647 24652 24658 24661 24665 24671 24676 24681 24686 24691 24696 24701 24706 24711 24716 24720 24724 24728 24525 24532 24536 24543 24548 24553 24556 24560 24565 24570 24574 24580 24585 24590 24595 24602 24607 24612 24617 24622 24626 24631 24636 24642 24646 24651 24657 24664 24669 24674 24677 24682 24688 24693 24699 24704 24710 24715 24721 24725 24730 24732 24523 24524 24528 24531 24534 24538 24546 24551 24561 24566 24571 24576 24581 24586 24591 24596 24599 24603 24608 24614 24619 24624 24629 24634 24639 24644 24648 24653 24656 24663 24668 24673 24679 24684 24689 24694 24698 24703 24709 24714 24719 24723 24727 24729 24527 24530 24535 24542 24547 24552 24555 24558 24563 24569 24575 24579 24584 24589 24594 24600 24604 24609 24613 24618 24623 24628 24633 24638 24643 24649 24654 24659 24662 24666 24670 24675 24680 24685 24690 24695 24700 24705 24708 24712 24717 .], took 7.202s
, deleted 176966578 bytes
READ   - Takes(s): 450.0, Count: 1903718, OPS: 4230.5, Avg(us): 80, Min(us): 3, Max(us): 65407, 50th(us): 71, 90th(us): 129, 95th(us): 153, 99th(us): 217, 99.9th(us): 372, 99.99th(us): 2055
TOTAL  - Takes(s): 450.0, Count: 3806455, OPS: 8458.8, Avg(us): 99, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 155, 95th(us): 185, 99th(us): 269, 99.9th(us): 533, 99.99th(us): 13367
