=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
READ   - Takes(s): 640.0, Count: 12859745, OPS: 20093.3, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 121, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 656, 99.99th(us): 9767
TOTAL  - Takes(s): 640.0, Count: 25655464, OPS: 40086.6, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 915, 99.99th(us): 13823
UPDATE - Takes(s): 640.0, Count: 12795719, OPS: 19993.2, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 521, 99.9th(us): 1288, 99.99th(us): 15791
UPDATE_ERROR - Takes(s): 640.0, Count: 70527, OPS: 110.2, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 415, 99.9th(us): 1007, 99.99th(us): 13143
READ   - Takes(s): 650.0, Count: 13051060, OPS: 20078.4, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 374, 99.9th(us): 659, 99.99th(us): 9663
TOTAL  - Takes(s): 650.0, Count: 26035486, OPS: 40054.5, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 348, 99th(us): 474, 99.9th(us): 915, 99.99th(us): 13775
UPDATE - Takes(s): 650.0, Count: 12984426, OPS: 19975.9, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 522, 99.9th(us): 1272, 99.99th(us): 15775
UPDATE_ERROR - Takes(s): 650.0, Count: 71526, OPS: 110.0, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 415, 99.9th(us): 1007, 99.99th(us): 13143
badger 2026/07/07 16:26:25 INFO: Block cache metrics: hit: 54680966 miss: 36011239 keys-added: 6947980 keys-updated: 5480 keys-evicted: 6879159 cost-added: 27043289408 cost-evicted: 26774856333 sets-dropped: 23477 sets-rejected: 20217177 gets-dropped: 108544 gets-kept: 90141888 gets-total: 90692208 hit-ratio: 0.60
READ   - Takes(s): 660.0, Count: 13245045, OPS: 20068.2, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 374, 99.9th(us): 659, 99.99th(us): 9607
TOTAL  - Takes(s): 660.0, Count: 26423933, OPS: 40036.1, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 296, 95th(us): 348, 99th(us): 474, 99.9th(us): 914, 99.99th(us): 13743
UPDATE - Takes(s): 660.0, Count: 13178888, OPS: 19967.9, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 522, 99.9th(us): 1260, 99.99th(us): 15727
UPDATE_ERROR - Takes(s): 660.0, Count: 72604, OPS: 110.0, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 415, 99.9th(us): 1065, 99.99th(us): 13143
READ   - Takes(s): 670.0, Count: 13458409, OPS: 20087.2, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 658, 99.99th(us): 9511
TOTAL  - Takes(s): 670.0, Count: 26849130, OPS: 40073.2, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 911, 99.99th(us): 13663
UPDATE - Takes(s): 670.0, Count: 13390721, OPS: 19986.1, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 521, 99.9th(us): 1244, 99.99th(us): 15695
UPDATE_ERROR - Takes(s): 670.0, Count: 73788, OPS: 110.1, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 415, 99.9th(us): 1065, 99.99th(us): 13143
READ   - Takes(s): 680.0, Count: 13681314, OPS: 20119.5, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 121, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 657, 99.99th(us): 9487
TOTAL  - Takes(s): 680.0, Count: 27294343, OPS: 40138.7, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 472, 99.9th(us): 907, 99.99th(us): 13607
UPDATE - Takes(s): 680.0, Count: 13613030, OPS: 20019.1, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 387, 99th(us): 520, 99.9th(us): 1231, 99.99th(us): 15647
UPDATE_ERROR - Takes(s): 680.0, Count: 75087, OPS: 110.4, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 415, 99.9th(us): 1095, 99.99th(us): 13143
READ   - Takes(s): 690.0, Count: 13894840, OPS: 20137.4, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 121, 90th(us): 233, 95th(us): 274, 99th(us): 373, 99.9th(us): 656, 99.99th(us): 9407
TOTAL  - Takes(s): 690.0, Count: 27720373, OPS: 40174.3, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 472, 99.9th(us): 903, 99.99th(us): 13527
UPDATE - Takes(s): 690.0, Count: 13825533, OPS: 20036.9, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 193, 90th(us): 334, 95th(us): 387, 99th(us): 520, 99.9th(us): 1221, 99.99th(us): 15591
UPDATE_ERROR - Takes(s): 690.0, Count: 76344, OPS: 110.6, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 415, 99.9th(us): 1074, 99.99th(us): 13143
badger 2026/07/07 16:27:01 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 31 35 39 38 38  34 30 37 36 34 37 34 33  |1001598840764743|
00000020  39 00 00 00 00 00 00 00  00                       |9........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 38  |usertable:user98|
00000010  36 39 38 32 33 31 39 33  31 32 37 39 36 36 30 30  |6982319312796600|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/07 16:27:01 INFO: Next Range (numTables: 20)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 30 32 30 34  33 33 31 31 36 34 36 38  |1000020433116468|
00000020  30 00 00 00 00 00 00 00  00                       |0........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 34 38 37 35 38 30  33 38 31 31 35 37 31 38  |9948758038115718|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/07 16:27:04 INFO: [0] [E] LOG Compact 0->5 (5, 96 -> 106 tables with 5 splits). [16028 16023 16021 16026 16029 . 15879 15884 15889 15894 15898 15901 15906 15912 15917 15926 15931 15937 15942 15947 15954 15957 15962 15967 15870 15875 15876 15881 15886 15891 15897 15909 15914 15920 15925 15929 15934 15940 15946 15952 15959 15964 15969 15970 15872 15878 15883 15888 15892 15896 15902 15907 15911 15916 15922 15927 15933 15938 15943 15948 15951 15958 15965 15968 15972 15869 15874 15877 15882 15887 15893 15904 15908 15913 15918 15924 15930 15935 15939 15944 15949 15953 15963 15966 15873 15880 15885 15890 15895 15900 15905 15910 15915 15919 15928 15932 15936 15941 15950 15955 15960 15961 .] -> [16032 16043 16046 16054 16063 16070 16079 16085 16090 16096 16101 16106 16111 16117 16122 16125 16130 16135 16139 16144 16148 16152 16156 16031 16038 16050 16060 16073 16081 16086 16091 16095 16099 16105 16109 16115 16120 16126 16133 16137 16141 16145 16149 16153 16035 16048 16059 16074 16082 16087 16093 16098 16103 16108 16112 16118 16123 16128 16134 16138 16142 16146 16150 16155 16157 16158 16034 16044 16049 16058 16072 16078 16084 16089 16094 16100 16104 16110 16116 16121 16127 16132 16136 16140 16143 16147 16151 16154 16033 16041 16052 16061 16067 16077 16083 16088 16092 16097 16102 16107 16113 16114 16119 16124 16129 16131 .], took 4.617s
, deleted 91979011 bytes
READ   - Takes(s): 700.0, Count: 14062184, OPS: 20088.8, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 121, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 663, 99.99th(us): 9711
TOTAL  - Takes(s): 700.0, Count: 28054071, OPS: 40077.1, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 474, 99.9th(us): 926, 99.99th(us): 13823
UPDATE - Takes(s): 700.0, Count: 13991887, OPS: 19988.3, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 522, 99.9th(us): 1302, 99.99th(us): 15919
UPDATE_ERROR - Takes(s): 700.0, Count: 77241, OPS: 110.3, Avg(us): 160, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 417, 99.9th(us): 1149, 99.99th(us): 13863
READ   - Takes(s): 710.0, Count: 14270198, OPS: 20098.9, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 121, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 662, 99.99th(us): 9663
TOTAL  - Takes(s): 710.0, Count: 28468240, OPS: 40096.0, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 923, 99.99th(us): 13791
UPDATE - Takes(s): 710.0, Count: 14198042, OPS: 19997.2, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 521, 99.9th(us): 1289, 99.99th(us): 15903
UPDATE_ERROR - Takes(s): 710.0, Count: 78329, OPS: 110.3, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 416, 99.9th(us): 1095, 99.99th(us): 13863
READ   - Takes(s): 720.0, Count: 14458789, OPS: 20081.6, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 661, 99.99th(us): 9631
TOTAL  - Takes(s): 720.0, Count: 28844202, OPS: 40061.3, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 474, 99.9th(us): 920, 99.99th(us): 13775
UPDATE - Takes(s): 720.0, Count: 14385413, OPS: 19979.7, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 522, 99.9th(us): 1274, 99.99th(us): 15863
UPDATE_ERROR - Takes(s): 720.0, Count: 79238, OPS: 110.1, Avg(us): 159, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 415, 99.9th(us): 1163, 99.99th(us): 13863
READ   - Takes(s): 730.0, Count: 14654221, OPS: 20074.3, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 661, 99.99th(us): 9567
TOTAL  - Takes(s): 730.0, Count: 29232717, OPS: 40044.8, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 917, 99.99th(us): 13743
UPDATE - Takes(s): 730.0, Count: 14578496, OPS: 19970.5, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 521, 99.9th(us): 1266, 99.99th(us): 15815
UPDATE_ERROR - Takes(s): 730.0, Count: 80259, OPS: 109.9, Avg(us): 160, Min(us): 11, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 415, 99.9th(us): 1163, 99.99th(us): 13911
READ   - Takes(s): 740.0, Count: 14870863, OPS: 20095.7, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 662, 99.99th(us): 9519
TOTAL  - Takes(s): 740.0, Count: 29664214, OPS: 40086.7, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 916, 99.99th(us): 13671
UPDATE - Takes(s): 740.0, Count: 14793351, OPS: 19991.0, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 521, 99.9th(us): 1253, 99.99th(us): 15775
UPDATE_ERROR - Takes(s): 740.0, Count: 81402, OPS: 110.0, Avg(us): 159, Min(us): 9, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 415, 99.9th(us): 1155, 99.99th(us): 13911
READ   - Takes(s): 750.0, Count: 15077762, OPS: 20103.7, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 373, 99.9th(us): 661, 99.99th(us): 9455
TOTAL  - Takes(s): 750.0, Count: 30076484, OPS: 40101.9, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 914, 99.99th(us): 13623
UPDATE - Takes(s): 750.0, Count: 14998722, OPS: 19998.2, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 520, 99.9th(us): 1246, 99.99th(us): 15727
UPDATE_ERROR - Takes(s): 750.0, Count: 82484, OPS: 110.0, Avg(us): 159, Min(us): 9, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 415, 99.9th(us): 1155, 99.99th(us): 13911
badger 2026/07/07 16:28:03 INFO: [2] [E] LOG Compact 0->5 (5, 96 -> 105 tables with 5 splits). [16224 16220 16222 16218 16225 . 16032 16043 16046 16054 16063 16070 16079 16085 16096 16101 16106 16111 16117 16122 16125 16130 16135 16144 16148 16152 16156 16031 16038 16050 16060 16073 16081 16095 16099 16105 16109 16115 16120 16126 16133 16137 16141 16145 16149 16153 16035 16048 16059 16082 16087 16093 16098 16103 16108 16112 16118 16123 16128 16134 16138 16142 16146 16150 16155 16157 16158 16034 16044 16049 16072 16078 16084 16089 16094 16100 16104 16110 16116 16121 16127 16132 16136 16140 16143 16147 16151 16033 16041 16061 16067 16077 16083 16088 16092 16097 16102 16107 16114 16119 16124 16129 .] -> [16227 16232 16237 16244 16250 16254 16259 16262 16267 16272 16277 16282 16287 16292 16297 16302 16306 16312 16316 16322 16328 16330 16229 16234 16239 16243 16248 16253 16258 16263 16268 16273 16279 16284 16289 16294 16299 16304 16309 16315 16321 16324 16326 16228 16235 16240 16241 16247 16252 16257 16264 16269 16274 16278 16283 16288 16293 16298 16305 16310 16313 16320 16325 16329 16331 16230 16233 16238 16242 16246 16251 16255 16260 16265 16270 16276 16280 16285 16290 16295 16301 16307 16311 16318 16319 16323 16327 16231 16236 16245 16249 16256 16261 16266 16271 16275 16281 16286 16291 16296 16300 16303 16308 16314 16317 .], took 3.958s
, deleted 80227978 bytes
READ   - Takes(s): 760.0, Count: 15256660, OPS: 20074.5, Avg(us): 138, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 233, 95th(us): 275, 99th(us): 374, 99.9th(us): 666, 99.99th(us): 9727
TOTAL  - Takes(s): 760.0, Count: 30432691, OPS: 40042.9, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 925, 99.99th(us): 13799
UPDATE - Takes(s): 760.0, Count: 15176031, OPS: 19968.4, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 521, 99.9th(us): 1288, 99.99th(us): 15919
UPDATE_ERROR - Takes(s): 760.0, Count: 83469, OPS: 109.8, Avg(us): 160, Min(us): 9, Max(us): 44447, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 415, 99.9th(us): 1163, 99.99th(us): 18655
READ   - Takes(s): 770.0, Count: 15432051, OPS: 20041.6, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 275, 99th(us): 374, 99.9th(us): 670, 99.99th(us): 9655
TOTAL  - Takes(s): 770.0, Count: 30782718, OPS: 39977.5, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 474, 99.9th(us): 927, 99.99th(us): 13759
UPDATE - Takes(s): 770.0, Count: 15350667, OPS: 19935.9, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 389, 99th(us): 523, 99.9th(us): 1284, 99.99th(us): 15895
UPDATE_ERROR - Takes(s): 770.0, Count: 84487, OPS: 109.7, Avg(us): 160, Min(us): 9, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 416, 99.9th(us): 1155, 99.99th(us): 18655
badger 2026/07/07 16:28:22 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 36 38 30 31  34 30 30 39 33 33 39 34  |1000680140093394|
00000020  36 00 00 00 00 00 00 00  00                       |6........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 38  |usertable:user98|
00000010  36 39 39 37 36 38 30 36  32 33 34 31 37 37 37 34  |6997680623417774|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/07 16:28:22 INFO: Next Range (numTables: 22)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 30 32 30 34  33 33 31 31 36 34 36 38  |1000020433116468|
00000020  30 00 00 00 00 00 00 00  00                       |0........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 38  |usertable:user98|
00000010  36 39 38 32 33 31 39 33  31 32 37 39 36 36 30 30  |6982319312796600|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 780.0, Count: 15611058, OPS: 20014.1, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 276, 99th(us): 375, 99.9th(us): 670, 99.99th(us): 9663
TOTAL  - Takes(s): 780.0, Count: 31139113, OPS: 39921.9, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 475, 99.9th(us): 927, 99.99th(us): 13751
UPDATE - Takes(s): 780.0, Count: 15528055, OPS: 19907.7, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 389, 99th(us): 523, 99.9th(us): 1282, 99.99th(us): 15847
UPDATE_ERROR - Takes(s): 780.0, Count: 85466, OPS: 109.6, Avg(us): 161, Min(us): 9, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 417, 99.9th(us): 1149, 99.99th(us): 16479
READ   - Takes(s): 790.0, Count: 15801440, OPS: 20001.8, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 276, 99th(us): 375, 99.9th(us): 670, 99.99th(us): 9615
TOTAL  - Takes(s): 790.0, Count: 31519417, OPS: 39897.9, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 475, 99.9th(us): 924, 99.99th(us): 13703
UPDATE - Takes(s): 790.0, Count: 15717977, OPS: 19896.1, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 389, 99th(us): 523, 99.9th(us): 1268, 99.99th(us): 15791
UPDATE_ERROR - Takes(s): 790.0, Count: 86382, OPS: 109.3, Avg(us): 160, Min(us): 9, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 417, 99.9th(us): 1149, 99.99th(us): 16479
READ   - Takes(s): 800.0, Count: 16005488, OPS: 20006.8, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 276, 99th(us): 375, 99.9th(us): 672, 99.99th(us): 9567
TOTAL  - Takes(s): 800.0, Count: 31925521, OPS: 39906.8, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 475, 99.9th(us): 926, 99.99th(us): 13639
UPDATE - Takes(s): 800.0, Count: 15920033, OPS: 19900.0, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 389, 99th(us): 523, 99.9th(us): 1264, 99.99th(us): 15759
UPDATE_ERROR - Takes(s): 800.0, Count: 87435, OPS: 109.3, Avg(us): 160, Min(us): 9, Max(us): 44447, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 417, 99.9th(us): 1149, 99.99th(us): 16479
READ   - Takes(s): 810.0, Count: 16234272, OPS: 20042.3, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 275, 99th(us): 374, 99.9th(us): 671, 99.99th(us): 9527
TOTAL  - Takes(s): 810.0, Count: 32383325, OPS: 39979.4, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 474, 99.9th(us): 922, 99.99th(us): 13583
UPDATE - Takes(s): 810.0, Count: 16149053, OPS: 19937.1, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 336, 95th(us): 389, 99th(us): 522, 99.9th(us): 1247, 99.99th(us): 15711
UPDATE_ERROR - Takes(s): 810.0, Count: 88641, OPS: 109.4, Avg(us): 161, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 416, 99.9th(us): 1095, 99.99th(us): 18655
READ   - Takes(s): 820.0, Count: 16455679, OPS: 20067.9, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 275, 99th(us): 374, 99.9th(us): 671, 99.99th(us): 9487
TOTAL  - Takes(s): 820.0, Count: 32824786, OPS: 40030.2, Avg(us): 178, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 474, 99.9th(us): 920, 99.99th(us): 13551
UPDATE - Takes(s): 820.0, Count: 16369107, OPS: 19962.3, Avg(us): 218, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 521, 99.9th(us): 1239, 99.99th(us): 15687
UPDATE_ERROR - Takes(s): 820.0, Count: 89777, OPS: 109.5, Avg(us): 160, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 415, 99.9th(us): 1074, 99.99th(us): 18655
badger 2026/07/07 16:29:12 INFO: [2] [E] LOG Compact 0->5 (5, 98 -> 106 tables with 5 splits). [16404 16402 16399 16401 16405 . 16227 16237 16244 16250 16254 16259 16262 16267 16272 16282 16287 16292 16297 16302 16306 16312 16316 16322 16328 16330 16229 16234 16239 16248 16253 16258 16263 16268 16273 16279 16284 16289 16294 16299 16304 16309 16321 16324 16326 16228 16235 16240 16241 16247 16252 16257 16269 16274 16278 16288 16293 16298 16305 16310 16313 16320 16325 16329 16331 16230 16233 16238 16242 16246 16251 16255 16260 16265 16270 16280 16285 16290 16295 16301 16307 16311 16318 16319 16323 16327 16231 16236 16245 16249 16256 16261 16266 16271 16275 16281 16286 16291 16296 16300 16303 16308 16314 16317 .] -> [16409 16413 16418 16422 16429 16434 16439 16443 16448 16453 16458 16463 16469 16474 16479 16484 16489 16494 16499 16503 16505 16510 16410 16416 16424 16427 16432 16436 16440 16445 16449 16455 16461 16465 16471 16476 16481 16486 16491 16498 16501 16504 16511 16512 16407 16412 16417 16421 16426 16431 16437 16442 16447 16451 16456 16460 16466 16470 16475 16480 16485 16490 16495 16500 16507 16509 16411 16414 16420 16425 16430 16435 16441 16446 16452 16457 16462 16467 16472 16477 16483 16487 16492 16496 16502 16506 16508 16408 16415 16419 16423 16428 16433 16438 16444 16450 16454 16459 16464 16468 16473 16478 16482 16488 16493 16497 .], took 3.83s
, deleted 82331016 bytes
