=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
badger 2026/07/07 16:42:39 INFO: [2] [E] LOG Compact 0->5 (5, 98 -> 106 tables with 5 splits). [14800 14801 14802 14803 14804 . 14649 14654 14659 14661 14665 14670 14675 14680 14684 14690 14697 14701 14706 14709 14713 14718 14724 14728 14739 14747 14657 14662 14667 14672 14677 14683 14688 14693 14698 14703 14708 14717 14722 14727 14738 14746 14751 14752 14753 14653 14656 14663 14668 14673 14678 14682 14687 14689 14694 14700 14705 14711 14715 14721 14726 14731 14737 14740 14745 14748 14750 14647 14648 14652 14658 14664 14669 14674 14679 14691 14695 14704 14710 14714 14719 14723 14729 14735 14741 14743 14650 14655 14660 14666 14671 14676 14681 14686 14692 14696 14702 14707 14712 14716 14725 14730 14732 14744 .] -> [14805 14811 14814 14819 14824 14828 14834 14839 14845 14849 14854 14860 14865 14870 14875 14880 14886 14892 14895 14900 14905 14906 14810 14818 14823 14827 14832 14837 14842 14848 14853 14858 14863 14868 14872 14878 14884 14890 14897 14904 14907 14908 14909 14910 14809 14817 14821 14825 14830 14835 14840 14843 14846 14851 14856 14861 14866 14871 14876 14881 14885 14893 14896 14898 14901 14903 14806 14807 14812 14815 14822 14826 14831 14836 14841 14847 14852 14857 14862 14867 14874 14877 14882 14888 14894 14899 14902 14808 14813 14816 14820 14829 14833 14838 14844 14850 14855 14859 14864 14869 14873 14879 14883 14887 14889 14891 .], took 4.287s
, deleted 159540434 bytes
READ   - Takes(s): 190.0, Count: 4049245, OPS: 21311.7, Avg(us): 128, Min(us): 4, Max(us): 215423, 50th(us): 111, 90th(us): 218, 95th(us): 259, 99th(us): 358, 99.9th(us): 676, 99.99th(us): 13039
TOTAL  - Takes(s): 190.0, Count: 8074329, OPS: 42496.5, Avg(us): 167, Min(us): 4, Max(us): 282111, 50th(us): 144, 90th(us): 278, 95th(us): 329, 99th(us): 459, 99.9th(us): 1085, 99.99th(us): 16303
UPDATE - Takes(s): 190.0, Count: 4025084, OPS: 21184.8, Avg(us): 207, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 317, 95th(us): 370, 99th(us): 510, 99.9th(us): 2355, 99.99th(us): 18991
UPDATE_ERROR - Takes(s): 190.0, Count: 22270, OPS: 117.2, Avg(us): 174, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 286, 99th(us): 399, 99.9th(us): 3899, 99.99th(us): 51871
READ   - Takes(s): 200.0, Count: 4272256, OPS: 21361.2, Avg(us): 128, Min(us): 4, Max(us): 281087, 50th(us): 110, 90th(us): 218, 95th(us): 258, 99th(us): 356, 99.9th(us): 661, 99.99th(us): 12815
TOTAL  - Takes(s): 200.0, Count: 8519499, OPS: 42597.6, Avg(us): 167, Min(us): 4, Max(us): 282111, 50th(us): 143, 90th(us): 277, 95th(us): 328, 99th(us): 456, 99.9th(us): 1029, 99.99th(us): 16199
UPDATE - Takes(s): 200.0, Count: 4247243, OPS: 21236.4, Avg(us): 207, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 506, 99.9th(us): 2209, 99.99th(us): 18959
UPDATE_ERROR - Takes(s): 200.0, Count: 23462, OPS: 117.3, Avg(us): 172, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 285, 99th(us): 397, 99.9th(us): 3599, 99.99th(us): 51871
READ   - Takes(s): 210.0, Count: 4529238, OPS: 21567.7, Avg(us): 126, Min(us): 4, Max(us): 281087, 50th(us): 110, 90th(us): 216, 95th(us): 256, 99th(us): 353, 99.9th(us): 648, 99.99th(us): 12535
TOTAL  - Takes(s): 210.0, Count: 9031772, OPS: 43008.6, Avg(us): 165, Min(us): 4, Max(us): 282111, 50th(us): 142, 90th(us): 275, 95th(us): 326, 99th(us): 452, 99.9th(us): 985, 99.99th(us): 15911
UPDATE - Takes(s): 210.0, Count: 4502534, OPS: 21440.5, Avg(us): 204, Min(us): 17, Max(us): 282111, 50th(us): 177, 90th(us): 314, 95th(us): 366, 99th(us): 502, 99.9th(us): 2039, 99.99th(us): 18655
UPDATE_ERROR - Takes(s): 210.0, Count: 24924, OPS: 118.7, Avg(us): 169, Min(us): 8, Max(us): 301055, 50th(us): 129, 90th(us): 243, 95th(us): 284, 99th(us): 391, 99.9th(us): 3231, 99.99th(us): 51871
READ   - Takes(s): 220.0, Count: 4763294, OPS: 21651.1, Avg(us): 126, Min(us): 4, Max(us): 281087, 50th(us): 109, 90th(us): 216, 95th(us): 255, 99th(us): 352, 99.9th(us): 647, 99.99th(us): 12151
TOTAL  - Takes(s): 220.0, Count: 9499717, OPS: 43180.5, Avg(us): 165, Min(us): 4, Max(us): 282111, 50th(us): 142, 90th(us): 274, 95th(us): 325, 99th(us): 450, 99.9th(us): 967, 99.99th(us): 15679
UPDATE - Takes(s): 220.0, Count: 4736423, OPS: 21529.3, Avg(us): 203, Min(us): 17, Max(us): 282111, 50th(us): 177, 90th(us): 313, 95th(us): 364, 99th(us): 499, 99.9th(us): 1909, 99.99th(us): 18383
UPDATE_ERROR - Takes(s): 220.0, Count: 26293, OPS: 119.5, Avg(us): 168, Min(us): 8, Max(us): 301055, 50th(us): 129, 90th(us): 242, 95th(us): 283, 99th(us): 391, 99.9th(us): 3047, 99.99th(us): 39583
badger 2026/07/07 16:43:21 INFO: [1] [E] LOG Compact 0->5 (5, 97 -> 105 tables with 5 splits). [14947 14948 14949 14950 14951 . 14805 14811 14814 14819 14824 14828 14834 14839 14845 14849 14854 14860 14865 14870 14875 14880 14886 14892 14895 14900 14905 14810 14818 14823 14827 14832 14837 14842 14848 14853 14858 14863 14868 14872 14884 14890 14904 14907 14908 14909 14817 14821 14825 14830 14835 14840 14843 14846 14861 14866 14876 14881 14885 14893 14896 14898 14901 14903 14806 14807 14812 14815 14822 14826 14831 14836 14841 14847 14852 14857 14862 14867 14874 14877 14882 14888 14894 14899 14902 14808 14813 14816 14820 14833 14838 14844 14850 14855 14859 14864 14869 14873 14879 14883 14887 14889 14891 .] -> [14952 14959 14967 14971 14974 14979 14984 14989 14995 15000 15005 15009 15014 15020 15025 15029 15035 15042 15046 15049 15053 15055 14954 14958 14963 14968 14973 14977 14981 14988 14994 14999 15004 15010 15015 15018 15024 15030 15036 15044 15047 15050 15054 15056 14955 14960 14964 14969 14976 14982 14986 14990 14993 14998 15003 15007 15012 15016 15021 15026 15031 15033 15039 15041 15045 14953 14956 14961 14965 14970 14975 14980 14985 14991 14996 15001 15006 15013 15019 15023 15028 15038 15043 15048 15051 15052 14957 14962 14966 14972 14978 14983 14987 14992 14997 15002 15008 15011 15017 15022 15027 15032 15034 15037 15040 .], took 3.71s
, deleted 162568601 bytes
READ   - Takes(s): 230.0, Count: 4945566, OPS: 21502.5, Avg(us): 127, Min(us): 4, Max(us): 312575, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 355, 99.9th(us): 663, 99.99th(us): 12303
TOTAL  - Takes(s): 230.0, Count: 9862743, OPS: 42881.0, Avg(us): 166, Min(us): 4, Max(us): 312575, 50th(us): 142, 90th(us): 276, 95th(us): 327, 99th(us): 455, 99.9th(us): 1031, 99.99th(us): 15983
UPDATE - Takes(s): 230.0, Count: 4917177, OPS: 21379.0, Avg(us): 205, Min(us): 17, Max(us): 282111, 50th(us): 178, 90th(us): 314, 95th(us): 367, 99th(us): 507, 99.9th(us): 2167, 99.99th(us): 18943
UPDATE_ERROR - Takes(s): 230.0, Count: 27272, OPS: 118.6, Avg(us): 170, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 394, 99.9th(us): 3231, 99.99th(us): 51871
READ   - Takes(s): 240.0, Count: 5147490, OPS: 21447.8, Avg(us): 127, Min(us): 4, Max(us): 312575, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 355, 99.9th(us): 657, 99.99th(us): 12143
TOTAL  - Takes(s): 240.0, Count: 10265291, OPS: 42772.2, Avg(us): 166, Min(us): 4, Max(us): 312575, 50th(us): 143, 90th(us): 277, 95th(us): 328, 99th(us): 455, 99.9th(us): 1003, 99.99th(us): 15767
UPDATE - Takes(s): 240.0, Count: 5117801, OPS: 21324.3, Avg(us): 206, Min(us): 17, Max(us): 282111, 50th(us): 178, 90th(us): 315, 95th(us): 368, 99th(us): 506, 99.9th(us): 2083, 99.99th(us): 18783
UPDATE_ERROR - Takes(s): 240.0, Count: 28401, OPS: 118.3, Avg(us): 169, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 393, 99.9th(us): 3047, 99.99th(us): 51871
READ   - Takes(s): 250.0, Count: 5352043, OPS: 21408.2, Avg(us): 127, Min(us): 4, Max(us): 312575, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 356, 99.9th(us): 664, 99.99th(us): 11959
TOTAL  - Takes(s): 250.0, Count: 10675053, OPS: 42700.0, Avg(us): 167, Min(us): 4, Max(us): 312575, 50th(us): 143, 90th(us): 277, 95th(us): 328, 99th(us): 455, 99.9th(us): 999, 99.99th(us): 15655
UPDATE - Takes(s): 250.0, Count: 5323010, OPS: 21292.1, Avg(us): 206, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 506, 99.9th(us): 1974, 99.99th(us): 18607
UPDATE_ERROR - Takes(s): 250.0, Count: 29506, OPS: 118.0, Avg(us): 169, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 394, 99.9th(us): 2951, 99.99th(us): 51871
READ   - Takes(s): 260.0, Count: 5563657, OPS: 21398.5, Avg(us): 127, Min(us): 4, Max(us): 312575, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 658, 99.99th(us): 11839
TOTAL  - Takes(s): 260.0, Count: 11096424, OPS: 42678.6, Avg(us): 167, Min(us): 4, Max(us): 326911, 50th(us): 143, 90th(us): 277, 95th(us): 328, 99th(us): 454, 99.9th(us): 978, 99.99th(us): 15543
UPDATE - Takes(s): 260.0, Count: 5532767, OPS: 21280.0, Avg(us): 206, Min(us): 17, Max(us): 326911, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 504, 99.9th(us): 1874, 99.99th(us): 18543
UPDATE_ERROR - Takes(s): 260.0, Count: 30668, OPS: 118.0, Avg(us): 168, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 391, 99.9th(us): 2515, 99.99th(us): 51871
READ   - Takes(s): 270.0, Count: 5790839, OPS: 21447.5, Avg(us): 127, Min(us): 4, Max(us): 312575, 50th(us): 111, 90th(us): 217, 95th(us): 257, 99th(us): 354, 99.9th(us): 650, 99.99th(us): 11615
TOTAL  - Takes(s): 270.0, Count: 11549975, OPS: 42777.4, Avg(us): 166, Min(us): 4, Max(us): 326911, 50th(us): 143, 90th(us): 277, 95th(us): 327, 99th(us): 453, 99.9th(us): 955, 99.99th(us): 15279
UPDATE - Takes(s): 270.0, Count: 5759136, OPS: 21330.1, Avg(us): 205, Min(us): 17, Max(us): 326911, 50th(us): 179, 90th(us): 315, 95th(us): 367, 99th(us): 502, 99.9th(us): 1779, 99.99th(us): 18175
UPDATE_ERROR - Takes(s): 270.0, Count: 31945, OPS: 118.3, Avg(us): 167, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 391, 99.9th(us): 2473, 99.99th(us): 51871
badger 2026/07/07 16:44:08 INFO: [2] [E] LOG Compact 0->5 (5, 95 -> 106 tables with 5 splits). [15099 15100 15101 15102 15103 . 14952 14959 14967 14971 14974 14979 14984 14989 14995 15000 15005 15009 15014 15020 15025 15029 15035 15042 15046 15049 15053 14958 14963 14968 14973 14977 14981 14988 14994 14999 15010 15015 15018 15024 15030 15036 15044 15047 15050 15054 14955 14960 14969 14976 14982 14986 14990 14993 14998 15003 15007 15012 15021 15026 15031 15033 15039 15041 15045 14953 14956 14961 14970 14975 14980 14991 14996 15001 15006 15013 15019 15023 15028 15038 15043 15048 15051 15052 14957 14962 14966 14972 14978 14983 14987 14992 14997 15002 15008 15017 15022 15027 15032 15034 15037 .] -> [15104 15110 15116 15118 15123 15128 15133 15136 15142 15149 15154 15158 15163 15168 15173 15177 15181 15186 15191 15195 15197 15106 15111 15113 15120 15125 15130 15135 15140 15145 15150 15155 15162 15166 15171 15176 15185 15189 15196 15204 15207 15208 15209 15108 15115 15122 15127 15132 15138 15143 15148 15152 15157 15160 15165 15170 15174 15179 15183 15188 15193 15199 15205 15206 15105 15109 15114 15119 15124 15129 15134 15139 15144 15147 15153 15159 15164 15169 15175 15180 15184 15190 15194 15202 15203 15107 15112 15117 15121 15126 15131 15137 15141 15146 15151 15156 15161 15167 15172 15178 15182 15187 15192 15198 15200 15201 .], took 3.464s
, deleted 164174583 bytes
READ   - Takes(s): 280.0, Count: 5991772, OPS: 21399.1, Avg(us): 128, Min(us): 4, Max(us): 312575, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 667, 99.99th(us): 11807
TOTAL  - Takes(s): 280.0, Count: 11950703, OPS: 42681.2, Avg(us): 167, Min(us): 4, Max(us): 326911, 50th(us): 143, 90th(us): 277, 95th(us): 328, 99th(us): 455, 99.9th(us): 1012, 99.99th(us): 15407
UPDATE - Takes(s): 280.0, Count: 5958931, OPS: 21282.0, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 315, 95th(us): 368, 99th(us): 504, 99.9th(us): 2049, 99.99th(us): 18431
UPDATE_ERROR - Takes(s): 280.0, Count: 33047, OPS: 118.0, Avg(us): 172, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 286, 99th(us): 397, 99.9th(us): 2473, 99.99th(us): 67135
READ   - Takes(s): 290.0, Count: 6240843, OPS: 21520.2, Avg(us): 127, Min(us): 4, Max(us): 312575, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 354, 99.9th(us): 658, 99.99th(us): 11639
TOTAL  - Takes(s): 290.0, Count: 12447432, OPS: 42922.1, Avg(us): 166, Min(us): 4, Max(us): 326911, 50th(us): 143, 90th(us): 276, 95th(us): 326, 99th(us): 453, 99.9th(us): 981, 99.99th(us): 15127
UPDATE - Takes(s): 290.0, Count: 6206589, OPS: 21402.1, Avg(us): 205, Min(us): 16, Max(us): 326911, 50th(us): 178, 90th(us): 314, 95th(us): 366, 99th(us): 503, 99.9th(us): 1904, 99.99th(us): 18351
UPDATE_ERROR - Takes(s): 290.0, Count: 34356, OPS: 118.5, Avg(us): 172, Min(us): 8, Max(us): 301055, 50th(us): 129, 90th(us): 243, 95th(us): 285, 99th(us): 395, 99.9th(us): 2473, 99.99th(us): 67135
READ   - Takes(s): 300.0, Count: 6436447, OPS: 21454.8, Avg(us): 127, Min(us): 4, Max(us): 312575, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 354, 99.9th(us): 652, 99.99th(us): 11495
TOTAL  - Takes(s): 300.0, Count: 12838401, OPS: 42794.9, Avg(us): 166, Min(us): 4, Max(us): 326911, 50th(us): 143, 90th(us): 277, 95th(us): 327, 99th(us): 453, 99.9th(us): 964, 99.99th(us): 14943
UPDATE - Takes(s): 300.0, Count: 6401954, OPS: 21339.8, Avg(us): 205, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 315, 95th(us): 367, 99th(us): 503, 99.9th(us): 1827, 99.99th(us): 17775
UPDATE_ERROR - Takes(s): 300.0, Count: 35386, OPS: 118.0, Avg(us): 171, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 395, 99.9th(us): 2473, 99.99th(us): 51871
READ   - Takes(s): 310.0, Count: 6635527, OPS: 21405.0, Avg(us): 128, Min(us): 4, Max(us): 312575, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 655, 99.99th(us): 11439
TOTAL  - Takes(s): 310.0, Count: 13234753, OPS: 42692.7, Avg(us): 167, Min(us): 4, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 328, 99th(us): 454, 99.9th(us): 963, 99.99th(us): 14823
UPDATE - Takes(s): 310.0, Count: 6599226, OPS: 21287.9, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 503, 99.9th(us): 1778, 99.99th(us): 17599
UPDATE_ERROR - Takes(s): 310.0, Count: 36530, OPS: 117.8, Avg(us): 173, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 397, 99.9th(us): 2515, 99.99th(us): 51871
READ   - Takes(s): 320.0, Count: 6826782, OPS: 21333.7, Avg(us): 128, Min(us): 4, Max(us): 312575, 50th(us): 111, 90th(us): 219, 95th(us): 259, 99th(us): 356, 99.9th(us): 661, 99.99th(us): 11471
TOTAL  - Takes(s): 320.0, Count: 13616629, OPS: 42552.2, Avg(us): 167, Min(us): 4, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 329, 99th(us): 455, 99.9th(us): 979, 99.99th(us): 14999
UPDATE - Takes(s): 320.0, Count: 6789847, OPS: 21218.3, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1868, 99.99th(us): 17839
UPDATE_ERROR - Takes(s): 320.0, Count: 37577, OPS: 117.4, Avg(us): 172, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 399, 99.9th(us): 2473, 99.99th(us): 51871
badger 2026/07/07 16:44:55 INFO: [0] [E] LOG Compact 0->5 (5, 96 -> 101 tables with 5 splits). [15252 15253 15254 15255 15256 . 15104 15116 15118 15123 15128 15142 15149 15154 15158 15163 15168 15173 15177 15181 15186 15191 15195 15106 15111 15113 15120 15125 15130 15135 15140 15145 15150 15155 15162 15166 15176 15185 15189 15196 15204 15207 15208 15209 15108 15115 15122 15127 15132 15138 15143 15148 15152 15157 15160 15165 15170 15174 15179 15183 15188 15193 15199 15205 15105 15109 15114 15119 15124 15129 15134 15139 15144 15153 15159 15164 15169 15175 15180 15184 15190 15194 15202 15203 15107 15117 15121 15126 15131 15137 15141 15146 15151 15156 15161 15172 15178 15182 15187 15192 15198 15200 .] -> [15257 15263 15267 15273 15276 15283 15287 15293 15298 15303 15308 15313 15319 15323 15328 15333 15338 15343 15347 15351 15353 15260 15265 15270 15274 15279 15284 15290 15295 15301 15306 15310 15315 15320 15325 15329 15334 15340 15344 15348 15352 15356 15259 15262 15268 15275 15280 15286 15291 15296 15299 15304 15309 15314 15318 15324 15332 15337 15342 15345 15349 15354 15357 15258 15264 15269 15272 15278 15282 15285 15289 15294 15300 15305 15311 15316 15321 15326 15330 15336 15341 15346 15350 15355 15261 15266 15271 15277 15281 15288 15292 15297 15302 15307 15312 15317 15322 15327 15331 15335 15339 .], took 3.959s
, deleted 165346869 bytes
READ   - Takes(s): 330.0, Count: 7040776, OPS: 21335.7, Avg(us): 128, Min(us): 3, Max(us): 312575, 50th(us): 111, 90th(us): 218, 95th(us): 259, 99th(us): 356, 99.9th(us): 662, 99.99th(us): 11519
TOTAL  - Takes(s): 330.0, Count: 14042860, OPS: 42554.0, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 329, 99th(us): 455, 99.9th(us): 985, 99.99th(us): 15063
UPDATE - Takes(s): 330.0, Count: 7002084, OPS: 21218.5, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1907, 99.99th(us): 17919
UPDATE_ERROR - Takes(s): 330.0, Count: 38684, OPS: 117.2, Avg(us): 173, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 398, 99.9th(us): 2515, 99.99th(us): 51871
READ   - Takes(s): 340.0, Count: 7296396, OPS: 21460.0, Avg(us): 127, Min(us): 3, Max(us): 312575, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 354, 99.9th(us): 655, 99.99th(us): 11407
TOTAL  - Takes(s): 340.0, Count: 14552635, OPS: 42801.8, Avg(us): 166, Min(us): 3, Max(us): 326911, 50th(us): 143, 90th(us): 277, 95th(us): 327, 99th(us): 453, 99.9th(us): 961, 99.99th(us): 14871
UPDATE - Takes(s): 340.0, Count: 7256239, OPS: 21341.9, Avg(us): 205, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 315, 95th(us): 367, 99th(us): 502, 99.9th(us): 1785, 99.99th(us): 17615
UPDATE_ERROR - Takes(s): 340.0, Count: 40007, OPS: 117.7, Avg(us): 171, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 397, 99.9th(us): 2473, 99.99th(us): 51871
READ   - Takes(s): 350.0, Count: 7542204, OPS: 21549.1, Avg(us): 127, Min(us): 3, Max(us): 312575, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 353, 99.9th(us): 649, 99.99th(us): 11311
TOTAL  - Takes(s): 350.0, Count: 15042272, OPS: 42978.0, Avg(us): 165, Min(us): 3, Max(us): 326911, 50th(us): 143, 90th(us): 276, 95th(us): 326, 99th(us): 452, 99.9th(us): 943, 99.99th(us): 14727
UPDATE - Takes(s): 350.0, Count: 7500068, OPS: 21428.9, Avg(us): 204, Min(us): 16, Max(us): 326911, 50th(us): 178, 90th(us): 314, 95th(us): 366, 99th(us): 500, 99.9th(us): 1673, 99.99th(us): 17503
UPDATE_ERROR - Takes(s): 350.0, Count: 41319, OPS: 118.1, Avg(us): 170, Min(us): 8, Max(us): 301055, 50th(us): 129, 90th(us): 244, 95th(us): 285, 99th(us): 395, 99.9th(us): 2387, 99.99th(us): 51871
badger 2026/07/07 16:45:33 INFO: Block cache metrics: hit: 26291664 miss: 19948990 keys-added: 3889246 keys-updated: 3962 keys-evicted: 3820444 cost-added: 15143202495 cost-evicted: 14874770216 sets-dropped: 6838 sets-rejected: 10104757 gets-dropped: 51072 gets-kept: 45975552 gets-total: 46240654 hit-ratio: 0.57
READ   - Takes(s): 360.0, Count: 7769768, OPS: 21582.7, Avg(us): 127, Min(us): 3, Max(us): 312575, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 353, 99.9th(us): 646, 99.99th(us): 11183
TOTAL  - Takes(s): 360.0, Count: 15496335, OPS: 43045.4, Avg(us): 165, Min(us): 3, Max(us): 326911, 50th(us): 143, 90th(us): 276, 95th(us): 326, 99th(us): 450, 99.9th(us): 935, 99.99th(us): 14599
UPDATE - Takes(s): 360.0, Count: 7726567, OPS: 21462.8, Avg(us): 204, Min(us): 16, Max(us): 326911, 50th(us): 178, 90th(us): 314, 95th(us): 365, 99th(us): 499, 99.9th(us): 1619, 99.99th(us): 17359
UPDATE_ERROR - Takes(s): 360.0, Count: 42653, OPS: 118.5, Avg(us): 169, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 243, 95th(us): 285, 99th(us): 393, 99.9th(us): 2285, 99.99th(us): 51871
badger 2026/07/07 16:45:37 INFO: [2] [E] LOG Compact 0->5 (5, 94 -> 102 tables with 5 splits). [15396 15397 15398 15399 15400 . 15257 15263 15267 15273 15276 15283 15287 15293 15298 15303 15313 15323 15343 15347 15351 15353 15260 15265 15270 15274 15279 15284 15290 15295 15301 15306 15310 15315 15320 15325 15329 15334 15340 15344 15348 15352 15259 15262 15268 15275 15280 15286 15291 15296 15299 15304 15309 15314 15318 15324 15332 15337 15342 15345 15349 15354 15357 15258 15264 15269 15272 15282 15285 15289 15294 15300 15305 15311 15316 15321 15326 15330 15336 15341 15346 15350 15355 15261 15266 15271 15277 15281 15288 15292 15297 15302 15307 15312 15317 15322 15327 15331 15335 15339 .] -> [15401 15406 15412 15417 15421 15426 15431 15435 15441 15446 15451 15456 15461 15462 15467 15472 15477 15482 15488 15493 15497 15500 15403 15410 15415 15419 15423 15428 15433 15438 15443 15447 15453 15457 15463 15469 15474 15479 15484 15490 15492 15496 15501 15405 15408 15413 15418 15422 15427 15432 15437 15442 15448 15452 15458 15464 15468 15473 15478 15483 15489 15494 15498 15404 15411 15416 15425 15430 15434 15439 15444 15449 15454 15459 15465 15470 15475 15481 15486 15491 15495 15499 15502 15402 15407 15409 15414 15420 15424 15429 15436 15440 15445 15450 15455 15460 15466 15471 15476 15480 15485 15487 .], took 4.468s
, deleted 166436588 bytes
READ   - Takes(s): 370.0, Count: 7934072, OPS: 21443.4, Avg(us): 128, Min(us): 3, Max(us): 312575, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 660, 99.99th(us): 11639
TOTAL  - Takes(s): 370.0, Count: 15824338, OPS: 42768.5, Avg(us): 166, Min(us): 3, Max(us): 326911, 50th(us): 143, 90th(us): 277, 95th(us): 328, 99th(us): 454, 99.9th(us): 970, 99.99th(us): 15167
