=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
TOTAL  - Takes(s): 560.0, Count: 2012806, OPS: 3594.3, Avg(us): 257, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 631, 95th(us): 706, 99th(us): 891, 99.9th(us): 3145, 99.99th(us): 34463
UPDATE - Takes(s): 560.0, Count: 1006477, OPS: 1797.3, Avg(us): 282, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 658, 95th(us): 734, 99th(us): 920, 99.9th(us): 3511, 99.99th(us): 37407
READ   - Takes(s): 570.0, Count: 1027427, OPS: 1802.5, Avg(us): 230, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 600, 95th(us): 670, 99th(us): 849, 99.9th(us): 2781, 99.99th(us): 29727
TOTAL  - Takes(s): 570.0, Count: 2055126, OPS: 3605.5, Avg(us): 256, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 631, 95th(us): 705, 99th(us): 890, 99.9th(us): 3079, 99.99th(us): 33503
UPDATE - Takes(s): 570.0, Count: 1027699, OPS: 1803.0, Avg(us): 282, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 658, 95th(us): 733, 99th(us): 919, 99.9th(us): 3443, 99.99th(us): 36927
READ   - Takes(s): 580.0, Count: 1048509, OPS: 1807.8, Avg(us): 229, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 600, 95th(us): 670, 99th(us): 848, 99.9th(us): 2719, 99.99th(us): 29295
TOTAL  - Takes(s): 580.0, Count: 2097392, OPS: 3616.2, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 630, 95th(us): 704, 99th(us): 889, 99.9th(us): 3023, 99.99th(us): 32927
UPDATE - Takes(s): 580.0, Count: 1048883, OPS: 1808.4, Avg(us): 281, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 657, 95th(us): 733, 99th(us): 917, 99.9th(us): 3341, 99.99th(us): 36447
READ   - Takes(s): 590.0, Count: 1068937, OPS: 1811.8, Avg(us): 229, Min(us): 1, Max(us): 328703, 50th(us): 70, 90th(us): 599, 95th(us): 670, 99th(us): 847, 99.9th(us): 2685, 99.99th(us): 29231
TOTAL  - Takes(s): 590.0, Count: 2138539, OPS: 3624.6, Avg(us): 254, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 630, 95th(us): 704, 99th(us): 888, 99.9th(us): 2967, 99.99th(us): 32271
UPDATE - Takes(s): 590.0, Count: 1069602, OPS: 1812.9, Avg(us): 280, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 657, 95th(us): 732, 99th(us): 917, 99.9th(us): 3259, 99.99th(us): 35999
READ   - Takes(s): 600.0, Count: 1083739, OPS: 1806.2, Avg(us): 230, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 599, 95th(us): 669, 99th(us): 848, 99.9th(us): 2893, 99.99th(us): 30271
TOTAL  - Takes(s): 600.0, Count: 2168187, OPS: 3613.6, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 629, 95th(us): 704, 99th(us): 889, 99.9th(us): 3177, 99.99th(us): 34463
UPDATE - Takes(s): 600.0, Count: 1084448, OPS: 1807.4, Avg(us): 280, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 656, 95th(us): 732, 99th(us): 918, 99.9th(us): 3485, 99.99th(us): 38207
READ   - Takes(s): 610.0, Count: 1089008, OPS: 1785.3, Avg(us): 233, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 599, 95th(us): 670, 99th(us): 852, 99.9th(us): 3401, 99.99th(us): 34655
TOTAL  - Takes(s): 610.0, Count: 2178747, OPS: 3571.7, Avg(us): 259, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 629, 95th(us): 704, 99th(us): 893, 99.9th(us): 3863, 99.99th(us): 38815
UPDATE - Takes(s): 610.0, Count: 1089739, OPS: 1786.5, Avg(us): 284, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 656, 95th(us): 732, 99th(us): 922, 99.9th(us): 4407, 99.99th(us): 45855
badger 2026/07/05 05:04:35 INFO: [1] [E] LOG Compact 0->5 (5, 337 -> 349 tables with 5 splits). [47220 47221 47222 47223 47224 . 46836 46839 46846 46847 46850 46853 46855 46859 46871 46875 46878 46883 46890 46902 46908 46919 46925 46929 46933 46940 46944 46951 46957 46961 46964 46966 46972 46975 46979 46983 46987 46996 47001 47008 47013 47020 47023 47033 47038 47042 47047 47052 47057 47063 47064 47071 47077 47082 47087 47092 47093 47096 47103 47111 47116 47119 47124 47127 47133 47137 47143 47145 47149 47154 47159 47163 47167 46840 46849 46856 46862 46868 46873 46888 46891 46895 46903 46907 46926 46932 46938 46942 46954 46959 46963 46967 46969 46971 46977 46986 46991 46993 46997 47004 47009 47014 47021 47024 47028 47032 47037 47046 47049 47054 47059 47065 47068 47074 47078 47084 47089 47091 47097 47098 47100 47102 47105 47107 47109 47113 47117 47121 47130 47135 47138 47141 47148 47150 47155 47156 47161 47164 47172 47175 47176 46837 46842 46845 46848 46860 46864 46867 46879 46885 46893 46898 46900 46906 46909 46912 46917 46921 46924 46930 46931 46936 46939 46946 46949 46956 46962 46974 46978 46980 46984 46989 46995 47000 47003 47006 47012 47018 47026 47029 47030 47035 47039 47040 47041 47045 47050 47055 47061 47069 47073 47081 47085 47090 47104 47110 47115 47123 47129 47132 47140 47147 47153 47158 47166 47171 47173 47177 47179 47181 46841 46844 46852 46854 46857 46861 46865 46866 46870 46872 46876 46880 46884 46887 46892 46896 46905 46910 46913 46920 46927 46935 46941 46945 46947 46953 46955 46960 46968 46976 46981 46988 46992 46998 47007 47010 47015 47017 47019 47025 47034 47043 47048 47053 47058 47062 47070 47076 47079 47083 47088 47095 47099 47106 47112 47120 47125 47128 47134 47139 47146 47151 47157 47162 47168 47169 47174 47178 47180 46838 46851 46858 46863 46869 46874 46877 46882 46886 46889 46894 46901 46904 46911 46915 46918 46922 46923 46928 46934 46937 46943 46948 46952 46958 46965 46970 46973 46982 46985 46990 46994 46999 47002 47011 47016 47022 47027 47031 47036 47044 47051 47056 47060 47067 47072 47075 47080 47086 47094 47101 47108 47114 47118 47122 47126 47131 47136 47142 47144 47152 47160 47165 47170 .] -> [47225 47229 47234 47235 47236 47239 47241 47245 47246 47252 47261 47267 47272 47276 47282 47287 47288 47293 47297 47303 47304 47309 47314 47318 47326 47331 47335 47341 47347 47352 47353 47354 47356 47363 47368 47374 47383 47387 47392 47395 47400 47407 47412 47417 47422 47428 47434 47439 47442 47449 47451 47457 47462 47467 47473 47479 47485 47493 47496 47500 47505 47512 47516 47521 47530 47536 47540 47544 47550 47556 47560 47562 47230 47232 47238 47243 47250 47253 47257 47263 47271 47277 47281 47286 47291 47299 47300 47308 47316 47321 47328 47333 47337 47340 47343 47346 47349 47357 47362 47367 47371 47376 47386 47391 47399 47404 47415 47421 47426 47436 47443 47445 47450 47452 47455 47463 47469 47472 47481 47484 47486 47489 47491 47498 47503 47506 47509 47515 47520 47525 47532 47533 47539 47547 47551 47555 47557 47561 47566 47569 47227 47240 47244 47247 47255 47260 47265 47273 47275 47280 47284 47290 47294 47296 47301 47306 47310 47312 47317 47322 47324 47329 47334 47339 47344 47351 47355 47364 47366 47369 47373 47378 47381 47385 47389 47394 47397 47401 47406 47409 47414 47416 47423 47427 47430 47431 47433 47437 47441 47446 47456 47461 47465 47470 47475 47477 47478 47482 47490 47497 47501 47507 47513 47518 47522 47528 47531 47537 47541 47546 47549 47553 47226 47228 47242 47249 47251 47256 47259 47262 47266 47269 47270 47274 47278 47283 47292 47298 47305 47307 47315 47320 47323 47330 47336 47345 47348 47358 47359 47360 47365 47372 47377 47379 47384 47388 47393 47396 47402 47405 47411 47418 47420 47425 47435 47440 47448 47454 47459 47466 47468 47471 47476 47480 47488 47492 47495 47502 47508 47514 47517 47523 47524 47527 47529 47534 47538 47543 47545 47552 47558 47564 47567 47231 47233 47237 47248 47254 47258 47264 47268 47279 47285 47289 47295 47302 47311 47313 47319 47325 47327 47332 47338 47342 47350 47361 47370 47375 47380 47382 47390 47398 47403 47408 47410 47413 47419 47424 47429 47432 47438 47444 47447 47453 47458 47460 47464 47474 47483 47487 47494 47499 47504 47510 47511 47519 47526 47535 47542 47548 47554 47559 47563 47565 47568 47570 47571 47572 47573 .], took 13.854s
, deleted 170657854 bytes
badger 2026/07/05 05:04:37 INFO: [0] [E] LOG Compact 5->6 (1, 5 -> 6 tables with 2 splits). [47515 . 39009 39013 39014 39008 39017 .] -> [47581 47589 47592 47579 47588 47591 .], took 2.006s
, deleted 1067338 bytes
READ   - Takes(s): 620.0, Count: 1102625, OPS: 1778.4, Avg(us): 234, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 600, 95th(us): 671, 99th(us): 856, 99.9th(us): 3509, 99.99th(us): 35551
TOTAL  - Takes(s): 620.0, Count: 2206021, OPS: 3558.1, Avg(us): 260, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 630, 95th(us): 705, 99th(us): 897, 99.9th(us): 4047, 99.99th(us): 40223
UPDATE - Takes(s): 620.0, Count: 1103396, OPS: 1779.7, Avg(us): 286, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 657, 95th(us): 733, 99th(us): 926, 99.9th(us): 4659, 99.99th(us): 49983
READ   - Takes(s): 630.0, Count: 1119845, OPS: 1777.5, Avg(us): 234, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 600, 95th(us): 672, 99th(us): 857, 99.9th(us): 3481, 99.99th(us): 35423
TOTAL  - Takes(s): 630.0, Count: 2240323, OPS: 3556.1, Avg(us): 260, Min(us): 1, Max(us): 802815, 50th(us): 97, 90th(us): 630, 95th(us): 706, 99th(us): 898, 99.9th(us): 3985, 99.99th(us): 40031
UPDATE - Takes(s): 630.0, Count: 1120478, OPS: 1778.5, Avg(us): 286, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 658, 95th(us): 734, 99th(us): 927, 99.9th(us): 4559, 99.99th(us): 49823
READ   - Takes(s): 640.0, Count: 1139520, OPS: 1780.5, Avg(us): 233, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 600, 95th(us): 672, 99th(us): 857, 99.9th(us): 3413, 99.99th(us): 34655
TOTAL  - Takes(s): 640.0, Count: 2279487, OPS: 3561.7, Avg(us): 259, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 631, 95th(us): 706, 99th(us): 898, 99.9th(us): 3895, 99.99th(us): 39903
UPDATE - Takes(s): 640.0, Count: 1139967, OPS: 1781.2, Avg(us): 285, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 658, 95th(us): 734, 99th(us): 927, 99.9th(us): 4479, 99.99th(us): 48959
READ   - Takes(s): 650.0, Count: 1159199, OPS: 1783.4, Avg(us): 233, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 600, 95th(us): 672, 99th(us): 857, 99.9th(us): 3369, 99.99th(us): 34463
TOTAL  - Takes(s): 650.0, Count: 2319033, OPS: 3567.7, Avg(us): 259, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 631, 95th(us): 706, 99th(us): 897, 99.9th(us): 3807, 99.99th(us): 39359
UPDATE - Takes(s): 650.0, Count: 1159834, OPS: 1784.4, Avg(us): 285, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 658, 95th(us): 734, 99th(us): 927, 99.9th(us): 4359, 99.99th(us): 48607
badger 2026/07/05 05:05:23 INFO: Block cache metrics: hit: 4022285 miss: 10155395 keys-added: 1058161 keys-updated: 8 keys-evicted: 977234 cost-added: 3510045015 cost-evicted: 3241610176 sets-dropped: 2 sets-rejected: 1393937 gets-dropped: 6094976 gets-kept: 8082432 gets-total: 14177682 hit-ratio: 0.28
READ   - Takes(s): 660.0, Count: 1180028, OPS: 1787.9, Avg(us): 232, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 600, 95th(us): 671, 99th(us): 856, 99.9th(us): 3323, 99.99th(us): 33439
TOTAL  - Takes(s): 660.0, Count: 2360588, OPS: 3576.6, Avg(us): 258, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 630, 95th(us): 706, 99th(us): 896, 99.9th(us): 3709, 99.99th(us): 38783
UPDATE - Takes(s): 660.0, Count: 1180560, OPS: 1788.7, Avg(us): 284, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 657, 95th(us): 733, 99th(us): 925, 99.9th(us): 4211, 99.99th(us): 48383
READ   - Takes(s): 670.0, Count: 1203299, OPS: 1796.0, Avg(us): 231, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 599, 95th(us): 671, 99th(us): 854, 99.9th(us): 3261, 99.99th(us): 32863
TOTAL  - Takes(s): 670.0, Count: 2406788, OPS: 3592.2, Avg(us): 257, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 629, 95th(us): 705, 99th(us): 895, 99.9th(us): 3625, 99.99th(us): 38591
UPDATE - Takes(s): 670.0, Count: 1203489, OPS: 1796.3, Avg(us): 283, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 656, 95th(us): 733, 99th(us): 923, 99.9th(us): 4103, 99.99th(us): 47999
READ   - Takes(s): 680.0, Count: 1224705, OPS: 1801.0, Avg(us): 231, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 599, 95th(us): 670, 99th(us): 853, 99.9th(us): 3201, 99.99th(us): 32575
TOTAL  - Takes(s): 680.0, Count: 2449664, OPS: 3602.4, Avg(us): 256, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 629, 95th(us): 704, 99th(us): 893, 99.9th(us): 3527, 99.99th(us): 38431
UPDATE - Takes(s): 680.0, Count: 1224959, OPS: 1801.4, Avg(us): 282, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 656, 95th(us): 732, 99th(us): 922, 99.9th(us): 4029, 99.99th(us): 45855
READ   - Takes(s): 690.0, Count: 1246217, OPS: 1806.1, Avg(us): 230, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 598, 95th(us): 670, 99th(us): 851, 99.9th(us): 3113, 99.99th(us): 32031
TOTAL  - Takes(s): 690.0, Count: 2492772, OPS: 3612.7, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 629, 95th(us): 704, 99th(us): 892, 99.9th(us): 3469, 99.99th(us): 38175
UPDATE - Takes(s): 690.0, Count: 1246555, OPS: 1806.6, Avg(us): 281, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 655, 95th(us): 732, 99th(us): 921, 99.9th(us): 3965, 99.99th(us): 44895
READ   - Takes(s): 700.0, Count: 1267135, OPS: 1810.2, Avg(us): 229, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 598, 95th(us): 669, 99th(us): 850, 99.9th(us): 3061, 99.99th(us): 31791
TOTAL  - Takes(s): 700.0, Count: 2534742, OPS: 3621.1, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 628, 95th(us): 703, 99th(us): 891, 99.9th(us): 3415, 99.99th(us): 37855
UPDATE - Takes(s): 700.0, Count: 1267607, OPS: 1810.9, Avg(us): 280, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 655, 95th(us): 731, 99th(us): 919, 99.9th(us): 3859, 99.99th(us): 44735
READ   - Takes(s): 710.0, Count: 1289182, OPS: 1815.8, Avg(us): 229, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 598, 95th(us): 669, 99th(us): 850, 99.9th(us): 3019, 99.99th(us): 31231
TOTAL  - Takes(s): 710.0, Count: 2578494, OPS: 3631.7, Avg(us): 254, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 628, 95th(us): 703, 99th(us): 890, 99.9th(us): 3341, 99.99th(us): 37343
UPDATE - Takes(s): 710.0, Count: 1289312, OPS: 1815.9, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 654, 95th(us): 731, 99th(us): 918, 99.9th(us): 3769, 99.99th(us): 43455
READ   - Takes(s): 720.0, Count: 1309372, OPS: 1818.6, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 597, 95th(us): 669, 99th(us): 849, 99.9th(us): 2973, 99.99th(us): 30831
TOTAL  - Takes(s): 720.0, Count: 2619094, OPS: 3637.6, Avg(us): 254, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 627, 95th(us): 703, 99th(us): 890, 99.9th(us): 3291, 99.99th(us): 36767
UPDATE - Takes(s): 720.0, Count: 1309722, OPS: 1819.1, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 654, 95th(us): 731, 99th(us): 918, 99.9th(us): 3661, 99.99th(us): 43263
READ   - Takes(s): 730.0, Count: 1331345, OPS: 1823.8, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 597, 95th(us): 668, 99th(us): 848, 99.9th(us): 2929, 99.99th(us): 30575
TOTAL  - Takes(s): 730.0, Count: 2663271, OPS: 3648.3, Avg(us): 253, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 627, 95th(us): 702, 99th(us): 889, 99.9th(us): 3225, 99.99th(us): 36447
UPDATE - Takes(s): 730.0, Count: 1331926, OPS: 1824.6, Avg(us): 278, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 654, 95th(us): 730, 99th(us): 918, 99.9th(us): 3591, 99.99th(us): 43071
READ   - Takes(s): 740.0, Count: 1351852, OPS: 1826.8, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 597, 95th(us): 668, 99th(us): 848, 99.9th(us): 2873, 99.99th(us): 30527
TOTAL  - Takes(s): 740.0, Count: 2703991, OPS: 3654.0, Avg(us): 252, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 627, 95th(us): 702, 99th(us): 889, 99.9th(us): 3165, 99.99th(us): 35999
UPDATE - Takes(s): 740.0, Count: 1352139, OPS: 1827.2, Avg(us): 277, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 653, 95th(us): 730, 99th(us): 917, 99.9th(us): 3503, 99.99th(us): 42879
READ   - Takes(s): 750.0, Count: 1372710, OPS: 1830.3, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 596, 95th(us): 668, 99th(us): 847, 99.9th(us): 2819, 99.99th(us): 30271
TOTAL  - Takes(s): 750.0, Count: 2745843, OPS: 3661.1, Avg(us): 252, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 626, 95th(us): 702, 99th(us): 888, 99.9th(us): 3099, 99.99th(us): 35711
UPDATE - Takes(s): 750.0, Count: 1373133, OPS: 1830.8, Avg(us): 277, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 653, 95th(us): 730, 99th(us): 916, 99.9th(us): 3445, 99.99th(us): 41887
READ   - Takes(s): 760.1, Count: 1385112, OPS: 1822.4, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 596, 95th(us): 668, 99th(us): 849, 99.9th(us): 3039, 99.99th(us): 31839
TOTAL  - Takes(s): 760.1, Count: 2770408, OPS: 3644.9, Avg(us): 253, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 626, 95th(us): 702, 99th(us): 890, 99.9th(us): 3389, 99.99th(us): 37407
UPDATE - Takes(s): 760.1, Count: 1385296, OPS: 1822.6, Avg(us): 278, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 653, 95th(us): 730, 99th(us): 918, 99.9th(us): 3845, 99.99th(us): 44351
badger 2026/07/05 05:07:12 INFO: [2] [E] LOG Compact 0->5 (5, 339 -> 355 tables with 5 splits). [47625 47626 47627 47628 47629 . 47225 47229 47234 47235 47236 47239 47241 47245 47246 47252 47261 47267 47272 47276 47282 47287 47288 47293 47297 47303 47304 47314 47318 47326 47331 47341 47347 47352 47353 47354 47356 47363 47368 47374 47383 47387 47392 47395 47400 47407 47412 47417 47422 47428 47434 47439 47442 47449 47451 47457 47462 47467 47473 47479 47485 47493 47496 47500 47512 47516 47521 47530 47536 47540 47544 47550 47556 47560 47230 47232 47238 47243 47250 47253 47257 47263 47271 47277 47281 47286 47291 47299 47300 47308 47316 47321 47328 47333 47337 47340 47343 47346 47349 47357 47362 47367 47376 47386 47391 47399 47404 47415 47421 47426 47436 47443 47445 47450 47452 47455 47463 47469 47472 47481 47484 47486 47489 47491 47498 47503 47506 47509 47520 47525 47532 47533 47539 47547 47551 47555 47557 47561 47566 47569 47227 47240 47244 47247 47255 47260 47265 47273 47275 47280 47284 47290 47294 47296 47301 47306 47310 47312 47317 47322 47324 47329 47334 47339 47344 47351 47355 47364 47366 47369 47378 47381 47385 47389 47394 47397 47401 47406 47409 47414 47416 47423 47427 47430 47431 47433 47437 47441 47446 47456 47461 47465 47470 47475 47477 47478 47482 47490 47497 47501 47513 47518 47522 47528 47531 47537 47541 47546 47553 47226 47228 47242 47249 47251 47256 47259 47262 47266 47269 47270 47274 47278 47292 47298 47305 47307 47315 47320 47323 47330 47336 47345 47348 47358 47359 47360 47365 47372 47377 47379 47384 47388 47393 47396 47402 47405 47411 47418 47420 47425 47435 47440 47448 47454 47459 47466 47468 47471 47476 47480 47488 47492 47495 47502 47508 47514 47517 47523 47524 47527 47529 47534 47538 47543 47545 47552 47558 47564 47567 47231 47233 47237 47248 47254 47258 47264 47268 47279 47285 47289 47295 47302 47311 47313 47319 47325 47327 47332 47338 47342 47350 47361 47370 47375 47380 47382 47390 47398 47403 47408 47410 47413 47419 47424 47429 47432 47438 47444 47447 47453 47458 47460 47464 47474 47483 47487 47494 47499 47504 47510 47511 47519 47526 47535 47542 47548 47554 47559 47563 47565 47568 47570 47571 47572 47573 .] -> [47630 47636 47640 47641 47643 47645 47646 47648 47650 47652 47659 47664 47670 47674 47681 47686 47690 47694 47697 47703 47709 47712 47714 47719 47724 47728 47732 47734 47739 47745 47749 47751 47755 47757 47762 47769 47772 47781 47785 47791 47796 47802 47809 47812 47814 47819 47824 47834 47847 47851 47856 47862 47865 47874 47876 47883 47885 47890 47893 47903 47906 47910 47916 47922 47928 47932 47939 47944 47953 47958 47964 47970 47973 47635 47637 47638 47644 47655 47660 47665 47669 47672 47675 47685 47692 47700 47705 47710 47717 47720 47727 47736 47741 47747 47754 47765 47771 47774 47777 47780 47789 47792 47797 47803 47808 47813 47818 47825 47829 47839 47845 47852 47857 47861 47868 47872 47878 47881 47887 47895 47897 47899 47901 47905 47909 47915 47919 47925 47931 47936 47942 47948 47952 47956 47961 47968 47971 47975 47980 47981 47982 47983 47984 47634 47649 47653 47656 47661 47666 47671 47677 47679 47684 47688 47695 47701 47707 47708 47711 47715 47722 47723 47729 47733 47738 47742 47746 47752 47759 47766 47773 47778 47783 47787 47793 47799 47801 47806 47811 47817 47822 47828 47830 47831 47835 47837 47838 47842 47843 47844 47848 47853 47858 47863 47867 47870 47875 47880 47886 47891 47900 47908 47911 47914 47918 47921 47923 47929 47935 47940 47946 47951 47957 47960 47962 47633 47647 47654 47658 47663 47668 47673 47676 47680 47683 47687 47693 47698 47702 47706 47713 47718 47725 47730 47737 47740 47744 47750 47756 47760 47763 47764 47768 47770 47776 47782 47786 47790 47795 47800 47804 47810 47815 47821 47826 47832 47840 47846 47850 47855 47860 47864 47869 47871 47879 47882 47888 47892 47896 47904 47912 47917 47926 47930 47933 47937 47941 47945 47949 47950 47955 47959 47965 47974 47977 47979 47631 47632 47639 47642 47651 47657 47662 47667 47678 47682 47689 47691 47696 47699 47704 47716 47721 47726 47731 47735 47743 47748 47753 47758 47761 47767 47775 47779 47784 47788 47794 47798 47805 47807 47816 47820 47823 47827 47833 47836 47841 47849 47854 47859 47866 47873 47877 47884 47889 47894 47898 47902 47907 47913 47920 47924 47927 47934 47938 47943 47947 47954 47963 47966 47967 47969 47972 47976 47978 .], took 12.838s
, deleted 173590923 bytes
READ   - Takes(s): 770.0, Count: 1391901, OPS: 1807.7, Avg(us): 230, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 596, 95th(us): 668, 99th(us): 852, 99.9th(us): 3489, 99.99th(us): 35199
TOTAL  - Takes(s): 770.0, Count: 2783851, OPS: 3615.4, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 626, 95th(us): 702, 99th(us): 893, 99.9th(us): 3969, 99.99th(us): 40095
UPDATE - Takes(s): 770.0, Count: 1391950, OPS: 1807.7, Avg(us): 281, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 653, 95th(us): 730, 99th(us): 921, 99.9th(us): 4515, 99.99th(us): 48479
READ   - Takes(s): 780.0, Count: 1408929, OPS: 1806.3, Avg(us): 230, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 597, 95th(us): 669, 99th(us): 854, 99.9th(us): 3481, 99.99th(us): 34655
TOTAL  - Takes(s): 780.0, Count: 2818070, OPS: 3612.9, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 627, 95th(us): 703, 99th(us): 894, 99.9th(us): 3933, 99.99th(us): 40031
UPDATE - Takes(s): 780.0, Count: 1409141, OPS: 1806.6, Avg(us): 281, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 653, 95th(us): 731, 99th(us): 923, 99.9th(us): 4499, 99.99th(us): 48383
READ   - Takes(s): 790.0, Count: 1428383, OPS: 1808.1, Avg(us): 230, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 597, 95th(us): 669, 99th(us): 854, 99.9th(us): 3429, 99.99th(us): 34463
TOTAL  - Takes(s): 790.0, Count: 2857145, OPS: 3616.6, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 627, 95th(us): 703, 99th(us): 894, 99.9th(us): 3851, 99.99th(us): 39583
UPDATE - Takes(s): 790.0, Count: 1428762, OPS: 1808.6, Avg(us): 280, Min(us): 8, Max(us): 802815, 50th(us): 113, 90th(us): 654, 95th(us): 731, 99th(us): 923, 99.9th(us): 4391, 99.99th(us): 47999
READ   - Takes(s): 800.0, Count: 1447413, OPS: 1809.3, Avg(us): 230, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 597, 95th(us): 669, 99th(us): 854, 99.9th(us): 3391, 99.99th(us): 33503
