=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
, deleted 76030553 bytes
READ   - Takes(s): 500.0, Count: 1907725, OPS: 3815.4, Avg(us): 91, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 171, 99th(us): 250, 99.9th(us): 573, 99.99th(us): 2607
TOTAL  - Takes(s): 500.0, Count: 3816278, OPS: 7632.6, Avg(us): 111, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 171, 95th(us): 204, 99th(us): 306, 99.9th(us): 800, 99.99th(us): 13423
UPDATE - Takes(s): 500.0, Count: 1908553, OPS: 3817.1, Avg(us): 131, Min(us): 14, Max(us): 111551, 50th(us): 111, 90th(us): 191, 95th(us): 226, 99th(us): 342, 99.9th(us): 1248, 99.99th(us): 16463
READ   - Takes(s): 510.0, Count: 1960471, OPS: 3844.1, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 170, 99th(us): 248, 99.9th(us): 566, 99.99th(us): 2579
TOTAL  - Takes(s): 510.0, Count: 3921938, OPS: 7690.1, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 170, 95th(us): 203, 99th(us): 305, 99.9th(us): 784, 99.99th(us): 13367
UPDATE - Takes(s): 510.0, Count: 1961467, OPS: 3846.0, Avg(us): 130, Min(us): 14, Max(us): 111551, 50th(us): 110, 90th(us): 190, 95th(us): 225, 99th(us): 340, 99.9th(us): 1217, 99.99th(us): 16415
READ   - Takes(s): 520.0, Count: 2011583, OPS: 3868.4, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 143, 95th(us): 169, 99th(us): 247, 99.9th(us): 565, 99.99th(us): 2565
TOTAL  - Takes(s): 520.0, Count: 4023652, OPS: 7737.8, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 202, 99th(us): 303, 99.9th(us): 769, 99.99th(us): 13239
UPDATE - Takes(s): 520.0, Count: 2012069, OPS: 3869.4, Avg(us): 129, Min(us): 14, Max(us): 111551, 50th(us): 109, 90th(us): 189, 95th(us): 224, 99th(us): 338, 99.9th(us): 1174, 99.99th(us): 16367
READ   - Takes(s): 530.0, Count: 2057562, OPS: 3882.2, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 246, 99.9th(us): 562, 99.99th(us): 2549
TOTAL  - Takes(s): 530.0, Count: 4115788, OPS: 7765.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 93, 90th(us): 169, 95th(us): 201, 99th(us): 302, 99.9th(us): 759, 99.99th(us): 13151
UPDATE - Takes(s): 530.0, Count: 2058226, OPS: 3883.4, Avg(us): 129, Min(us): 14, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 337, 99.9th(us): 1141, 99.99th(us): 16255
READ   - Takes(s): 540.0, Count: 2093303, OPS: 3876.5, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 245, 99.9th(us): 559, 99.99th(us): 2549
TOTAL  - Takes(s): 540.0, Count: 4187544, OPS: 7754.7, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 301, 99.9th(us): 753, 99.99th(us): 13103
UPDATE - Takes(s): 540.0, Count: 2094241, OPS: 3878.2, Avg(us): 129, Min(us): 14, Max(us): 111551, 50th(us): 109, 90th(us): 189, 95th(us): 223, 99th(us): 336, 99.9th(us): 1123, 99.99th(us): 16079
READ   - Takes(s): 550.0, Count: 2130710, OPS: 3874.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 244, 99.9th(us): 556, 99.99th(us): 2531
TOTAL  - Takes(s): 550.0, Count: 4262310, OPS: 7749.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 300, 99.9th(us): 747, 99.99th(us): 13031
UPDATE - Takes(s): 550.0, Count: 2131600, OPS: 3875.6, Avg(us): 129, Min(us): 14, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 335, 99.9th(us): 1106, 99.99th(us): 15975
READ   - Takes(s): 560.0, Count: 2168672, OPS: 3872.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 244, 99.9th(us): 553, 99.99th(us): 2531
TOTAL  - Takes(s): 560.0, Count: 4338208, OPS: 7746.8, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 299, 99.9th(us): 741, 99.99th(us): 12975
UPDATE - Takes(s): 560.0, Count: 2169536, OPS: 3874.2, Avg(us): 129, Min(us): 14, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 223, 99th(us): 334, 99.9th(us): 1088, 99.99th(us): 15903
READ   - Takes(s): 570.0, Count: 2209999, OPS: 3877.2, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 167, 99th(us): 243, 99.9th(us): 549, 99.99th(us): 2513
TOTAL  - Takes(s): 570.0, Count: 4420676, OPS: 7755.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 298, 99.9th(us): 733, 99.99th(us): 12879
UPDATE - Takes(s): 570.0, Count: 2210677, OPS: 3878.4, Avg(us): 128, Min(us): 14, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 333, 99.9th(us): 1063, 99.99th(us): 15855
READ   - Takes(s): 580.0, Count: 2242228, OPS: 3865.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 245, 99.9th(us): 550, 99.99th(us): 2531
TOTAL  - Takes(s): 580.0, Count: 4485597, OPS: 7733.8, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 301, 99.9th(us): 754, 99.99th(us): 13151
UPDATE - Takes(s): 580.0, Count: 2243369, OPS: 3867.9, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 223, 99th(us): 337, 99.9th(us): 1169, 99.99th(us): 15975
badger 2026/07/05 02:41:02 INFO: [0] [E] LOG Compact 0->5 (5, 344 -> 350 tables with 5 splits). [48161 48159 48157 48155 48162 . 47731 47734 47736 47739 47742 47743 47745 47748 47750 47751 47761 47765 47770 47775 47779 47785 47790 47795 47800 47805 47809 47816 47822 47826 47833 47838 47843 47847 47849 47850 47855 47860 47866 47870 47875 47880 47883 47889 47895 47900 47905 47910 47914 47920 47925 47930 47935 47941 47946 47951 47956 47961 47966 47972 47979 47986 47992 47998 48005 48011 48016 48021 48027 48032 48037 48042 48048 48052 48057 48061 48065 47738 47746 47754 47763 47767 47772 47781 47787 47792 47802 47807 47812 47817 47823 47828 47832 47837 47842 47848 47854 47859 47864 47869 47874 47878 47885 47890 47894 47898 47903 47907 47912 47917 47922 47927 47932 47943 47948 47952 47957 47962 47967 47974 47981 47988 47994 47996 48000 48002 48004 48010 48015 48020 48026 48031 48036 48041 48047 48051 48055 48060 48063 48067 48070 48073 48076 48080 47737 47741 47747 47753 47756 47758 47762 47766 47771 47776 47780 47782 47786 47791 47796 47801 47806 47808 47814 47818 47820 47825 47831 47835 47841 47846 47853 47858 47862 47872 47879 47884 47888 47893 47899 47904 47911 47916 47921 47926 47931 47934 47938 47944 47949 47955 47960 47965 47969 47971 47973 47976 47978 47980 47983 47985 47987 47989 47995 48001 48007 48012 48017 48022 48028 48033 48038 48043 48045 47733 47740 47752 47757 47760 47764 47768 47773 47778 47784 47788 47794 47799 47804 47811 47813 47819 47824 47829 47834 47840 47845 47857 47863 47868 47873 47877 47882 47886 47892 47901 47906 47909 47915 47919 47924 47929 47936 47940 47945 47950 47954 47959 47964 47970 47977 47984 47990 47993 47999 48003 48008 48019 48024 48029 48039 48044 48049 48053 48056 48059 48064 48066 48069 48072 48075 48078 47732 47735 47744 47749 47755 47759 47769 47774 47777 47783 47789 47793 47798 47803 47810 47815 47821 47827 47830 47836 47839 47844 47851 47856 47861 47865 47871 47876 47881 47887 47891 47896 47902 47908 47913 47918 47923 47928 47933 47939 47942 47947 47953 47958 47963 47968 47975 47982 47991 47997 48006 48009 48014 48018 48023 48025 48030 48035 48040 48046 48050 48058 48062 48068 48071 48074 48077 48079 48081 48082 .] -> [48164 48166 48168 48171 48173 48174 48176 48177 48180 48183 48185 48188 48194 48199 48203 48207 48212 48218 48223 48229 48234 48239 48243 48251 48256 48262 48268 48273 48274 48280 48285 48290 48296 48301 48305 48311 48315 48321 48326 48333 48338 48343 48348 48353 48358 48362 48367 48372 48376 48381 48386 48393 48398 48403 48409 48415 48421 48428 48433 48438 48443 48449 48453 48459 48466 48469 48476 48481 48483 48170 48179 48187 48192 48196 48201 48204 48210 48215 48221 48228 48230 48235 48240 48245 48248 48254 48259 48265 48270 48277 48283 48289 48294 48299 48304 48308 48314 48319 48325 48330 48335 48339 48344 48349 48354 48359 48364 48368 48374 48379 48385 48390 48396 48402 48408 48417 48423 48430 48437 48441 48445 48448 48454 48456 48461 48465 48470 48474 48480 48485 48491 48493 48498 48501 48505 48507 48509 48511 48512 48513 48165 48167 48175 48181 48189 48195 48200 48205 48208 48213 48217 48222 48226 48233 48238 48244 48250 48253 48258 48260 48264 48269 48275 48279 48282 48287 48292 48297 48302 48307 48312 48317 48322 48327 48332 48337 48342 48346 48351 48356 48361 48365 48370 48377 48382 48388 48392 48395 48400 48404 48406 48410 48412 48414 48416 48419 48422 48424 48426 48429 48434 48439 48444 48450 48458 48463 48468 48473 48478 48484 48487 48488 48169 48178 48182 48186 48190 48193 48198 48209 48214 48219 48224 48227 48232 48237 48242 48247 48249 48255 48261 48266 48271 48276 48284 48288 48293 48298 48303 48309 48313 48318 48323 48329 48334 48340 48345 48350 48355 48360 48366 48371 48375 48380 48384 48389 48394 48399 48405 48411 48418 48425 48431 48435 48440 48446 48451 48455 48460 48464 48471 48477 48482 48489 48492 48495 48497 48500 48504 48506 48508 48510 48172 48184 48191 48197 48202 48206 48211 48216 48220 48225 48231 48236 48241 48246 48252 48257 48263 48267 48272 48278 48281 48286 48291 48295 48300 48306 48310 48316 48320 48324 48328 48331 48336 48341 48347 48352 48357 48363 48369 48373 48378 48383 48387 48391 48397 48401 48407 48413 48420 48427 48432 48436 48442 48447 48452 48457 48462 48467 48472 48475 48479 48486 48490 48494 48496 48499 48502 48503 .], took 8.912s
, deleted 67360466 bytes
READ   - Takes(s): 590.0, Count: 2286412, OPS: 3875.3, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 141, 95th(us): 167, 99th(us): 244, 99.9th(us): 549, 99.99th(us): 2543
TOTAL  - Takes(s): 590.0, Count: 4573791, OPS: 7752.2, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 200, 99th(us): 300, 99.9th(us): 750, 99.99th(us): 13135
UPDATE - Takes(s): 590.0, Count: 2287379, OPS: 3876.9, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 336, 99.9th(us): 1153, 99.99th(us): 15903
READ   - Takes(s): 600.0, Count: 2325187, OPS: 3875.3, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 167, 99th(us): 243, 99.9th(us): 546, 99.99th(us): 2531
TOTAL  - Takes(s): 600.0, Count: 4651134, OPS: 7751.9, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 200, 99th(us): 299, 99.9th(us): 743, 99.99th(us): 13047
UPDATE - Takes(s): 600.0, Count: 2325947, OPS: 3876.6, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 335, 99.9th(us): 1132, 99.99th(us): 15855
READ   - Takes(s): 610.0, Count: 2354978, OPS: 3860.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 244, 99.9th(us): 547, 99.99th(us): 2531
TOTAL  - Takes(s): 610.0, Count: 4710668, OPS: 7722.4, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 300, 99.9th(us): 744, 99.99th(us): 13023
UPDATE - Takes(s): 610.0, Count: 2355690, OPS: 3861.8, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 224, 99th(us): 336, 99.9th(us): 1124, 99.99th(us): 15847
READ   - Takes(s): 620.0, Count: 2387518, OPS: 3850.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 244, 99.9th(us): 544, 99.99th(us): 2519
TOTAL  - Takes(s): 620.0, Count: 4775916, OPS: 7703.1, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 300, 99.9th(us): 739, 99.99th(us): 12951
UPDATE - Takes(s): 620.0, Count: 2388398, OPS: 3852.3, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 190, 95th(us): 224, 99th(us): 335, 99.9th(us): 1111, 99.99th(us): 15831
badger 2026/07/05 02:41:47 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 33 35 30 37  37 33 35 38 37 33 30 30  |1000350773587300|
00000020  38 00 00 00 00 00 00 00  00                       |8........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 30 33 36 37 38 30  36 31 33 35 39 30 36 37  |9903678061359067|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 02:41:47 INFO: Next Range (numTables: 17)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 31 34 35 30 32  38 35 32 31 35 35 31 31  |1001450285215511|
00000020  38 00 00 00 00 00 00 00  00                       |8........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  39 39 36 32 33 37 30 39  36 39 37 31 38 31 35 31  |9962370969718151|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 630.0, Count: 2422723, OPS: 3845.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 245, 99.9th(us): 543, 99.99th(us): 2527
TOTAL  - Takes(s): 630.0, Count: 4846514, OPS: 7692.9, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 300, 99.9th(us): 738, 99.99th(us): 12927
UPDATE - Takes(s): 630.0, Count: 2423791, OPS: 3847.3, Avg(us): 130, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 190, 95th(us): 224, 99th(us): 335, 99.9th(us): 1106, 99.99th(us): 15823
READ   - Takes(s): 640.0, Count: 2467047, OPS: 3854.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 244, 99.9th(us): 539, 99.99th(us): 2527
TOTAL  - Takes(s): 640.0, Count: 4935022, OPS: 7711.0, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 299, 99.9th(us): 730, 99.99th(us): 12871
UPDATE - Takes(s): 640.0, Count: 2467975, OPS: 3856.2, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 224, 99th(us): 334, 99.9th(us): 1084, 99.99th(us): 15775
READ   - Takes(s): 650.0, Count: 2516502, OPS: 3871.5, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 243, 99.9th(us): 535, 99.99th(us): 2505
TOTAL  - Takes(s): 650.0, Count: 5034067, OPS: 7744.7, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 298, 99.9th(us): 721, 99.99th(us): 12783
UPDATE - Takes(s): 650.0, Count: 2517565, OPS: 3873.2, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 332, 99.9th(us): 1054, 99.99th(us): 15687
badger 2026/07/05 02:42:19 INFO: Block cache metrics: hit: 11606526 miss: 18279890 keys-added: 2752453 keys-updated: 54 keys-evicted: 2671543 cost-added: 9131355984 cost-evicted: 8862920822 sets-dropped: 873 sets-rejected: 3250244 gets-dropped: 54912 gets-kept: 29721920 gets-total: 29886417 hit-ratio: 0.39
READ   - Takes(s): 660.0, Count: 2562074, OPS: 3881.9, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 242, 99.9th(us): 532, 99.99th(us): 2451
TOTAL  - Takes(s): 660.0, Count: 5125257, OPS: 7765.5, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 296, 99.9th(us): 713, 99.99th(us): 12671
UPDATE - Takes(s): 660.0, Count: 2563183, OPS: 3883.6, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 331, 99.9th(us): 1032, 99.99th(us): 15663
READ   - Takes(s): 670.0, Count: 2603679, OPS: 3886.1, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 241, 99.9th(us): 530, 99.99th(us): 2465
TOTAL  - Takes(s): 670.0, Count: 5208588, OPS: 7774.0, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 296, 99.9th(us): 707, 99.99th(us): 12583
UPDATE - Takes(s): 670.0, Count: 2604909, OPS: 3887.9, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 331, 99.9th(us): 1013, 99.99th(us): 15591
READ   - Takes(s): 680.0, Count: 2637196, OPS: 3878.2, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 241, 99.9th(us): 527, 99.99th(us): 2439
TOTAL  - Takes(s): 680.0, Count: 5275486, OPS: 7758.1, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 296, 99.9th(us): 701, 99.99th(us): 12551
UPDATE - Takes(s): 680.0, Count: 2638290, OPS: 3879.8, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 330, 99.9th(us): 996, 99.99th(us): 15503
READ   - Takes(s): 690.0, Count: 2659135, OPS: 3853.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 243, 99.9th(us): 530, 99.99th(us): 2519
TOTAL  - Takes(s): 690.0, Count: 5319659, OPS: 7709.6, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 170, 95th(us): 202, 99th(us): 299, 99.9th(us): 723, 99.99th(us): 13151
UPDATE - Takes(s): 690.0, Count: 2660524, OPS: 3855.8, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 224, 99th(us): 335, 99.9th(us): 1091, 99.99th(us): 15863
badger 2026/07/05 02:42:54 INFO: [2] [E] LOG Compact 0->5 (5, 341 -> 354 tables with 5 splits). [48598 48591 48596 48565 48599 . 48164 48166 48168 48171 48173 48174 48176 48177 48180 48183 48185 48188 48194 48199 48203 48207 48212 48218 48223 48229 48234 48239 48243 48251 48256 48262 48268 48273 48274 48280 48285 48290 48296 48301 48305 48311 48315 48321 48326 48333 48338 48343 48348 48353 48358 48362 48367 48372 48376 48381 48386 48393 48398 48403 48409 48415 48421 48428 48433 48438 48443 48449 48453 48459 48466 48469 48476 48481 48483 48170 48179 48187 48192 48196 48201 48204 48210 48215 48221 48228 48235 48240 48245 48248 48254 48259 48265 48270 48277 48283 48289 48294 48299 48304 48308 48314 48319 48325 48330 48335 48339 48344 48349 48354 48359 48364 48368 48374 48379 48385 48390 48396 48402 48408 48417 48423 48430 48437 48441 48445 48448 48454 48456 48461 48465 48470 48474 48480 48485 48491 48493 48498 48501 48505 48507 48509 48511 48512 48165 48167 48175 48181 48189 48195 48200 48205 48213 48217 48222 48226 48233 48238 48244 48250 48253 48258 48260 48264 48269 48275 48279 48282 48287 48292 48297 48302 48307 48312 48317 48322 48327 48332 48337 48342 48346 48351 48356 48361 48365 48370 48377 48382 48388 48392 48395 48400 48404 48406 48410 48412 48414 48416 48419 48422 48424 48426 48429 48434 48439 48444 48450 48458 48463 48468 48473 48478 48484 48487 48169 48178 48182 48186 48190 48193 48198 48209 48214 48219 48224 48227 48237 48242 48247 48249 48255 48266 48271 48276 48284 48288 48293 48298 48303 48313 48318 48323 48329 48334 48340 48345 48350 48355 48360 48366 48371 48375 48380 48384 48389 48394 48399 48405 48411 48418 48425 48431 48435 48440 48446 48451 48455 48460 48464 48471 48477 48482 48489 48492 48495 48497 48500 48504 48506 48508 48510 48172 48184 48191 48197 48202 48206 48211 48216 48220 48225 48231 48236 48241 48246 48252 48257 48263 48272 48278 48281 48286 48291 48295 48300 48306 48310 48316 48320 48324 48328 48331 48336 48341 48347 48352 48357 48363 48369 48373 48378 48383 48387 48391 48397 48401 48407 48413 48420 48432 48436 48442 48447 48452 48457 48462 48467 48472 48475 48479 48486 48490 48494 48496 48499 48502 48503 .] -> [48601 48604 48607 48609 48613 48614 48616 48618 48622 48624 48629 48634 48639 48644 48649 48654 48660 48665 48670 48675 48680 48686 48692 48698 48703 48708 48713 48719 48724 48729 48734 48739 48744 48748 48752 48756 48761 48767 48771 48777 48781 48786 48791 48796 48801 48806 48811 48816 48820 48827 48832 48837 48842 48847 48853 48860 48865 48872 48881 48886 48891 48896 48901 48906 48912 48917 48922 48927 48934 48936 48608 48610 48621 48628 48633 48636 48641 48646 48651 48656 48661 48667 48672 48677 48681 48685 48694 48700 48705 48710 48715 48721 48727 48732 48737 48741 48746 48751 48757 48762 48766 48772 48776 48783 48788 48793 48797 48802 48807 48812 48817 48822 48824 48829 48835 48840 48845 48849 48855 48862 48864 48869 48874 48877 48879 48884 48889 48894 48899 48904 48909 48914 48919 48924 48929 48935 48939 48944 48946 48948 48950 48953 48954 48603 48612 48617 48625 48631 48635 48638 48642 48645 48650 48655 48659 48663 48668 48673 48678 48683 48687 48695 48697 48701 48706 48711 48717 48720 48725 48731 48736 48742 48747 48753 48758 48763 48768 48773 48778 48782 48787 48792 48798 48803 48808 48814 48819 48825 48830 48834 48838 48844 48850 48854 48856 48858 48861 48866 48868 48871 48873 48880 48885 48890 48895 48900 48905 48910 48915 48920 48925 48930 48931 48602 48605 48615 48619 48627 48632 48637 48647 48652 48657 48662 48666 48671 48676 48682 48688 48689 48693 48696 48702 48707 48712 48716 48723 48726 48730 48735 48740 48745 48750 48755 48760 48765 48770 48775 48780 48785 48790 48795 48800 48804 48810 48813 48818 48823 48828 48833 48839 48843 48848 48852 48859 48867 48875 48878 48883 48888 48893 48897 48902 48908 48913 48918 48923 48928 48933 48938 48942 48945 48947 48949 48951 48952 48606 48611 48620 48623 48626 48630 48640 48643 48648 48653 48658 48664 48669 48674 48679 48684 48690 48691 48699 48704 48709 48714 48718 48722 48728 48733 48738 48743 48749 48754 48759 48764 48769 48774 48779 48784 48789 48794 48799 48805 48809 48815 48821 48826 48831 48836 48841 48846 48851 48857 48863 48870 48876 48882 48887 48892 48898 48903 48907 48911 48916 48921 48926 48932 48937 48940 48941 48943 .], took 10.903s
, deleted 85493946 bytes
READ   - Takes(s): 700.0, Count: 2696773, OPS: 3852.5, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 243, 99.9th(us): 528, 99.99th(us): 2513
TOTAL  - Takes(s): 700.0, Count: 5394997, OPS: 7707.1, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 170, 95th(us): 202, 99th(us): 299, 99.9th(us): 721, 99.99th(us): 13127
UPDATE - Takes(s): 700.0, Count: 2698224, OPS: 3854.6, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 224, 99th(us): 334, 99.9th(us): 1088, 99.99th(us): 15847
READ   - Takes(s): 710.0, Count: 2738667, OPS: 3857.3, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 243, 99.9th(us): 525, 99.99th(us): 2499
TOTAL  - Takes(s): 710.0, Count: 5478781, OPS: 7716.6, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 298, 99.9th(us): 713, 99.99th(us): 13047
UPDATE - Takes(s): 710.0, Count: 2740114, OPS: 3859.3, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 334, 99.9th(us): 1059, 99.99th(us): 15839
READ   - Takes(s): 720.0, Count: 2786370, OPS: 3870.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 242, 99.9th(us): 522, 99.99th(us): 2465
TOTAL  - Takes(s): 720.0, Count: 5574430, OPS: 7742.3, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 297, 99.9th(us): 705, 99.99th(us): 12999
UPDATE - Takes(s): 720.0, Count: 2788060, OPS: 3872.3, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 223, 99th(us): 332, 99.9th(us): 1043, 99.99th(us): 15799
