=== 【heatLSM_Badger_NL98M】 Threads: 4, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T4) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 08:26:11 INFO: All 2969 tables opened in 1.421s
badger 2026/07/05 08:26:11 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 08:26:11 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"requestdistribution"="zipfian"
"workload"="core"
"operationcount"="10000000"
"readallfields"="true"
"badger.sync_writes"="false"
"table"="usertable"
"scanproportion"="0"
"fieldcount"="1"
"badger.num_compactors"="4"
"updateproportion"="0.5"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="4"
"command"="run"
"fieldlength"="1024"
"stabilization_time"="500"
"insertproportion"="0"
"recordcount"="50000000"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 43729, OPS: 4372.4, Avg(us): 412, Min(us): 3, Max(us): 11199, 50th(us): 484, 90th(us): 775, 95th(us): 891, 99th(us): 1271, 99.9th(us): 1890, 99.99th(us): 9727
UPDATE - Takes(s): 250.0, Count: 1491607, OPS: 5966.4, Avg(us): 342, Min(us): 9, Max(us): 316415, 50th(us): 92, 90th(us): 665, 95th(us): 804, 99th(us): 1840, 99.9th(us): 29951, 99.99th(us): 67519
UPDATE_ERROR - Takes(s): 249.0, Count: 1261, OPS: 5.1, Avg(us): 510, Min(us): 7, Max(us): 39967, 50th(us): 68, 90th(us): 655, 95th(us): 1240, 99th(us): 13823, 99.9th(us): 30015, 99.99th(us): 39967
badger 2026/07/05 08:30:25 INFO: [3] [E] LOG Compact 0->2 (5, 5 -> 98 tables with 2 splits). [110620 110607 110611 110609 110625 . 109863 109878 109946 109958 109896 .] -> [110627 110629 110631 110633 110635 110636 110639 110641 110643 110646 110647 110649 110652 110654 110656 110658 110660 110662 110664 110665 110667 110669 110671 110672 110673 110675 110677 110679 110681 110683 110685 110686 110687 110689 110691 110693 110695 110697 110699 110701 110703 110705 110707 110711 110628 110630 110632 110634 110637 110638 110640 110642 110644 110645 110648 110650 110651 110653 110655 110657 110659 110661 110663 110666 110668 110670 110674 110676 110678 110680 110682 110684 110688 110690 110692 110694 110696 110698 110700 110702 110704 110706 110708 110709 110710 110712 110713 110714 110715 110716 110717 110718 110719 110720 110721 110722 110723 110724 .], took 2.075s
, deleted 37356483 bytes
READ   - Takes(s): 260.0, Count: 1520600, OPS: 5847.7, Avg(us): 309, Min(us): 1, Max(us): 305919, 50th(us): 61, 90th(us): 631, 95th(us): 769, 99th(us): 1823, 99.9th(us): 28639, 99.99th(us): 60159
TOTAL  - Takes(s): 260.0, Count: 3038567, OPS: 11685.2, Avg(us): 329, Min(us): 1, Max(us): 316415, 50th(us): 77, 90th(us): 650, 95th(us): 791, 99th(us): 1895, 99.9th(us): 29919, 99.99th(us): 65247
UPDATE - Takes(s): 260.0, Count: 1517967, OPS: 5837.6, Avg(us): 349, Min(us): 9, Max(us): 316415, 50th(us): 92, 90th(us): 668, 95th(us): 810, 99th(us): 1961, 99.9th(us): 31567, 99.99th(us): 68223
UPDATE_ERROR - Takes(s): 259.1, Count: 1279, OPS: 4.9, Avg(us): 523, Min(us): 7, Max(us): 39967, 50th(us): 69, 90th(us): 668, 95th(us): 1280, 99th(us): 14911, 99.9th(us): 30015, 99.99th(us): 39967
READ   - Takes(s): 270.0, Count: 1530536, OPS: 5668.6, Avg(us): 320, Min(us): 1, Max(us): 305919, 50th(us): 61, 90th(us): 634, 95th(us): 776, 99th(us): 2002, 99.9th(us): 30143, 99.99th(us): 64543
TOTAL  - Takes(s): 270.0, Count: 3058393, OPS: 11327.3, Avg(us): 340, Min(us): 1, Max(us): 316415, 50th(us): 78, 90th(us): 653, 95th(us): 799, 99th(us): 2069, 99.9th(us): 32431, 99.99th(us): 67583
UPDATE - Takes(s): 270.0, Count: 1527857, OPS: 5658.7, Avg(us): 360, Min(us): 9, Max(us): 316415, 50th(us): 92, 90th(us): 671, 95th(us): 818, 99th(us): 2139, 99.9th(us): 34431, 99.99th(us): 69695
UPDATE_ERROR - Takes(s): 269.0, Count: 1297, OPS: 4.8, Avg(us): 568, Min(us): 7, Max(us): 43775, 50th(us): 70, 90th(us): 703, 95th(us): 1332, 99th(us): 15527, 99.9th(us): 39967, 99.99th(us): 43775
READ   - Takes(s): 280.0, Count: 1580117, OPS: 5643.2, Avg(us): 321, Min(us): 1, Max(us): 305919, 50th(us): 61, 90th(us): 634, 95th(us): 778, 99th(us): 2030, 99.9th(us): 30303, 99.99th(us): 64927
TOTAL  - Takes(s): 280.0, Count: 3157840, OPS: 11277.9, Avg(us): 342, Min(us): 1, Max(us): 316415, 50th(us): 77, 90th(us): 653, 95th(us): 799, 99th(us): 2093, 99.9th(us): 32703, 99.99th(us): 69695
UPDATE - Takes(s): 280.0, Count: 1577723, OPS: 5634.7, Avg(us): 362, Min(us): 9, Max(us): 316415, 50th(us): 91, 90th(us): 671, 95th(us): 819, 99th(us): 2163, 99.9th(us): 34623, 99.99th(us): 74367
UPDATE_ERROR - Takes(s): 279.0, Count: 1333, OPS: 4.8, Avg(us): 564, Min(us): 7, Max(us): 43775, 50th(us): 70, 90th(us): 730, 95th(us): 1345, 99th(us): 15527, 99.9th(us): 39967, 99.99th(us): 43775
READ   - Takes(s): 290.0, Count: 1669908, OPS: 5758.3, Avg(us): 315, Min(us): 1, Max(us): 305919, 50th(us): 60, 90th(us): 631, 95th(us): 773, 99th(us): 1930, 99.9th(us): 29679, 99.99th(us): 64159
TOTAL  - Takes(s): 290.0, Count: 3337698, OPS: 11509.2, Avg(us): 335, Min(us): 1, Max(us): 316415, 50th(us): 76, 90th(us): 650, 95th(us): 795, 99th(us): 1990, 99.9th(us): 31007, 99.99th(us): 68031
UPDATE - Takes(s): 290.0, Count: 1667790, OPS: 5750.9, Avg(us): 355, Min(us): 9, Max(us): 316415, 50th(us): 90, 90th(us): 668, 95th(us): 814, 99th(us): 2055, 99.9th(us): 33407, 99.99th(us): 73151
UPDATE_ERROR - Takes(s): 289.0, Count: 1394, OPS: 4.8, Avg(us): 542, Min(us): 7, Max(us): 43775, 50th(us): 68, 90th(us): 696, 95th(us): 1331, 99th(us): 14911, 99.9th(us): 39967, 99.99th(us): 43775
READ   - Takes(s): 300.0, Count: 1760913, OPS: 5869.7, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 629, 95th(us): 769, 99th(us): 1840, 99.9th(us): 28735, 99.99th(us): 61727
TOTAL  - Takes(s): 300.0, Count: 3519794, OPS: 11732.6, Avg(us): 328, Min(us): 1, Max(us): 316415, 50th(us): 75, 90th(us): 647, 95th(us): 790, 99th(us): 1902, 99.9th(us): 29967, 99.99th(us): 67391
UPDATE - Takes(s): 300.0, Count: 1758881, OPS: 5862.9, Avg(us): 348, Min(us): 9, Max(us): 316415, 50th(us): 89, 90th(us): 665, 95th(us): 809, 99th(us): 1962, 99.9th(us): 31631, 99.99th(us): 70207
UPDATE_ERROR - Takes(s): 299.0, Count: 1479, OPS: 4.9, Avg(us): 517, Min(us): 7, Max(us): 43775, 50th(us): 68, 90th(us): 668, 95th(us): 1280, 99th(us): 13823, 99.9th(us): 39967, 99.99th(us): 43775
READ   - Takes(s): 310.0, Count: 1851082, OPS: 5971.2, Avg(us): 303, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 626, 95th(us): 765, 99th(us): 1758, 99.9th(us): 27103, 99.99th(us): 60319
TOTAL  - Takes(s): 310.0, Count: 3700935, OPS: 11938.4, Avg(us): 322, Min(us): 1, Max(us): 316415, 50th(us): 75, 90th(us): 644, 95th(us): 785, 99th(us): 1817, 99.9th(us): 29407, 99.99th(us): 65535
UPDATE - Takes(s): 310.0, Count: 1849853, OPS: 5967.2, Avg(us): 342, Min(us): 9, Max(us): 316415, 50th(us): 89, 90th(us): 662, 95th(us): 804, 99th(us): 1878, 99.9th(us): 30207, 99.99th(us): 69119
UPDATE_ERROR - Takes(s): 309.0, Count: 1545, OPS: 5.0, Avg(us): 499, Min(us): 7, Max(us): 43775, 50th(us): 67, 90th(us): 660, 95th(us): 1254, 99th(us): 13823, 99.9th(us): 30015, 99.99th(us): 43775
READ   - Takes(s): 320.0, Count: 1928855, OPS: 6027.6, Avg(us): 300, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 624, 95th(us): 762, 99th(us): 1723, 99.9th(us): 26287, 99.99th(us): 60223
TOTAL  - Takes(s): 320.0, Count: 3856232, OPS: 12050.7, Avg(us): 319, Min(us): 1, Max(us): 316415, 50th(us): 74, 90th(us): 642, 95th(us): 782, 99th(us): 1781, 99.9th(us): 28959, 99.99th(us): 65791
UPDATE - Takes(s): 320.0, Count: 1927377, OPS: 6023.0, Avg(us): 338, Min(us): 9, Max(us): 316415, 50th(us): 88, 90th(us): 659, 95th(us): 801, 99th(us): 1838, 99.9th(us): 29999, 99.99th(us): 69119
UPDATE_ERROR - Takes(s): 319.0, Count: 1621, OPS: 5.1, Avg(us): 495, Min(us): 7, Max(us): 43775, 50th(us): 66, 90th(us): 640, 95th(us): 1235, 99th(us): 13823, 99.9th(us): 30015, 99.99th(us): 43775
READ   - Takes(s): 330.0, Count: 1946435, OPS: 5898.1, Avg(us): 307, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 627, 95th(us): 768, 99th(us): 1844, 99.9th(us): 28991, 99.99th(us): 62687
TOTAL  - Takes(s): 330.0, Count: 3891137, OPS: 11791.0, Avg(us): 327, Min(us): 1, Max(us): 316415, 50th(us): 75, 90th(us): 645, 95th(us): 789, 99th(us): 1905, 99.9th(us): 30031, 99.99th(us): 67455
UPDATE - Takes(s): 330.0, Count: 1944702, OPS: 5892.9, Avg(us): 346, Min(us): 9, Max(us): 316415, 50th(us): 88, 90th(us): 663, 95th(us): 808, 99th(us): 1964, 99.9th(us): 31727, 99.99th(us): 71039
UPDATE_ERROR - Takes(s): 329.0, Count: 1647, OPS: 5.0, Avg(us): 507, Min(us): 7, Max(us): 43775, 50th(us): 67, 90th(us): 668, 95th(us): 1276, 99th(us): 13823, 99.9th(us): 30015, 99.99th(us): 43775
READ   - Takes(s): 340.1, Count: 1954536, OPS: 5746.7, Avg(us): 316, Min(us): 1, Max(us): 305919, 50th(us): 60, 90th(us): 629, 95th(us): 775, 99th(us): 2004, 99.9th(us): 29871, 99.99th(us): 64799
TOTAL  - Takes(s): 340.0, Count: 3907259, OPS: 11490.4, Avg(us): 335, Min(us): 1, Max(us): 316415, 50th(us): 75, 90th(us): 648, 95th(us): 796, 99th(us): 2061, 99.9th(us): 31519, 99.99th(us): 68863
UPDATE - Takes(s): 340.1, Count: 1952723, OPS: 5741.4, Avg(us): 355, Min(us): 9, Max(us): 316415, 50th(us): 89, 90th(us): 665, 95th(us): 814, 99th(us): 2119, 99.9th(us): 34015, 99.99th(us): 72639
UPDATE_ERROR - Takes(s): 339.2, Count: 1665, OPS: 4.9, Avg(us): 543, Min(us): 7, Max(us): 43775, 50th(us): 68, 90th(us): 703, 95th(us): 1339, 99th(us): 13735, 99.9th(us): 30015, 99.99th(us): 43775
badger 2026/07/05 08:31:53 INFO: [1] [E] LOG Compact 5->6 (1, 6 -> 5 tables with 2 splits). [105826 . 111830 111831 111820 103609 103611 103601 .] -> [111871 111872 111878 111887 111888 .], took 2.291s
, deleted 9361 bytes
READ   - Takes(s): 350.0, Count: 2020456, OPS: 5772.7, Avg(us): 314, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 629, 95th(us): 774, 99th(us): 1973, 99.9th(us): 29759, 99.99th(us): 65311
TOTAL  - Takes(s): 350.0, Count: 4039203, OPS: 11540.5, Avg(us): 334, Min(us): 1, Max(us): 316415, 50th(us): 74, 90th(us): 647, 95th(us): 794, 99th(us): 2033, 99.9th(us): 31199, 99.99th(us): 69823
UPDATE - Takes(s): 350.0, Count: 2018747, OPS: 5767.8, Avg(us): 353, Min(us): 9, Max(us): 316415, 50th(us): 88, 90th(us): 664, 95th(us): 812, 99th(us): 2091, 99.9th(us): 33855, 99.99th(us): 73855
UPDATE_ERROR - Takes(s): 349.0, Count: 1713, OPS: 4.9, Avg(us): 532, Min(us): 7, Max(us): 43775, 50th(us): 67, 90th(us): 691, 95th(us): 1331, 99th(us): 13735, 99.9th(us): 30015, 99.99th(us): 43775
badger 2026/07/05 08:32:10 INFO: Block cache metrics: hit: 9841447 miss: 13019632 keys-added: 2227539 keys-updated: 243 keys-evicted: 2146630 cost-added: 7390092612 cost-evicted: 7121660197 sets-dropped: 61 sets-rejected: 2806600 gets-dropped: 5125568 gets-kept: 17735168 gets-total: 22861081 hit-ratio: 0.43
READ   - Takes(s): 360.0, Count: 2111862, OPS: 5866.3, Avg(us): 309, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 627, 95th(us): 769, 99th(us): 1898, 99.9th(us): 29151, 99.99th(us): 64767
TOTAL  - Takes(s): 360.0, Count: 4221822, OPS: 11727.2, Avg(us): 329, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 645, 95th(us): 790, 99th(us): 1954, 99.9th(us): 30143, 99.99th(us): 68991
UPDATE - Takes(s): 360.0, Count: 2109960, OPS: 5861.0, Avg(us): 348, Min(us): 9, Max(us): 316415, 50th(us): 87, 90th(us): 661, 95th(us): 808, 99th(us): 2010, 99.9th(us): 32303, 99.99th(us): 72639
UPDATE_ERROR - Takes(s): 359.0, Count: 1774, OPS: 4.9, Avg(us): 517, Min(us): 7, Max(us): 43775, 50th(us): 66, 90th(us): 675, 95th(us): 1289, 99th(us): 13447, 99.9th(us): 30015, 99.99th(us): 43775
READ   - Takes(s): 370.0, Count: 2201292, OPS: 5949.4, Avg(us): 305, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 625, 95th(us): 766, 99th(us): 1822, 99.9th(us): 27967, 99.99th(us): 64159
TOTAL  - Takes(s): 370.0, Count: 4400560, OPS: 11893.4, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 786, 99th(us): 1881, 99.9th(us): 29775, 99.99th(us): 68031
UPDATE - Takes(s): 370.0, Count: 2199268, OPS: 5943.9, Avg(us): 343, Min(us): 9, Max(us): 316415, 50th(us): 87, 90th(us): 659, 95th(us): 804, 99th(us): 1936, 99.9th(us): 31007, 99.99th(us): 70399
UPDATE_ERROR - Takes(s): 369.0, Count: 1843, OPS: 5.0, Avg(us): 501, Min(us): 5, Max(us): 43775, 50th(us): 65, 90th(us): 667, 95th(us): 1276, 99th(us): 13447, 99.9th(us): 30015, 99.99th(us): 43775
READ   - Takes(s): 380.0, Count: 2288498, OPS: 6022.1, Avg(us): 301, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 623, 95th(us): 764, 99th(us): 1764, 99.9th(us): 26863, 99.99th(us): 62623
TOTAL  - Takes(s): 380.0, Count: 4575480, OPS: 12040.1, Avg(us): 320, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 641, 95th(us): 783, 99th(us): 1822, 99.9th(us): 29295, 99.99th(us): 67391
UPDATE - Takes(s): 380.0, Count: 2286982, OPS: 6018.1, Avg(us): 338, Min(us): 9, Max(us): 316415, 50th(us): 86, 90th(us): 657, 95th(us): 801, 99th(us): 1879, 99.9th(us): 30143, 99.99th(us): 69695
UPDATE_ERROR - Takes(s): 379.1, Count: 1904, OPS: 5.0, Avg(us): 518, Min(us): 5, Max(us): 45023, 50th(us): 65, 90th(us): 667, 95th(us): 1280, 99th(us): 13447, 99.9th(us): 39967, 99.99th(us): 45023
READ   - Takes(s): 390.0, Count: 2298077, OPS: 5892.5, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 625, 95th(us): 768, 99th(us): 1878, 99.9th(us): 29263, 99.99th(us): 64159
TOTAL  - Takes(s): 390.0, Count: 4594725, OPS: 11781.3, Avg(us): 327, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 643, 95th(us): 788, 99th(us): 1938, 99.9th(us): 30223, 99.99th(us): 68415
UPDATE - Takes(s): 390.0, Count: 2296648, OPS: 5888.8, Avg(us): 346, Min(us): 9, Max(us): 316415, 50th(us): 87, 90th(us): 659, 95th(us): 806, 99th(us): 1996, 99.9th(us): 32479, 99.99th(us): 70399
UPDATE_ERROR - Takes(s): 389.0, Count: 1922, OPS: 4.9, Avg(us): 524, Min(us): 5, Max(us): 45023, 50th(us): 65, 90th(us): 675, 95th(us): 1332, 99th(us): 13447, 99.9th(us): 39967, 99.99th(us): 45023
READ   - Takes(s): 400.0, Count: 2330696, OPS: 5826.7, Avg(us): 312, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 626, 95th(us): 771, 99th(us): 1941, 99.9th(us): 29647, 99.99th(us): 65151
TOTAL  - Takes(s): 400.0, Count: 4659647, OPS: 11649.1, Avg(us): 331, Min(us): 1, Max(us): 316415, 50th(us): 74, 90th(us): 644, 95th(us): 792, 99th(us): 2003, 99.9th(us): 30815, 99.99th(us): 69503
UPDATE - Takes(s): 400.0, Count: 2328951, OPS: 5822.4, Avg(us): 350, Min(us): 9, Max(us): 316415, 50th(us): 87, 90th(us): 661, 95th(us): 810, 99th(us): 2065, 99.9th(us): 33215, 99.99th(us): 73087
UPDATE_ERROR - Takes(s): 399.0, Count: 1965, OPS: 4.9, Avg(us): 624, Min(us): 5, Max(us): 163327, 50th(us): 66, 90th(us): 713, 95th(us): 1414, 99th(us): 13735, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 410.0, Count: 2409798, OPS: 5877.5, Avg(us): 309, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 626, 95th(us): 770, 99th(us): 1899, 99.9th(us): 29199, 99.99th(us): 64767
TOTAL  - Takes(s): 410.0, Count: 4817767, OPS: 11750.6, Avg(us): 328, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 643, 95th(us): 790, 99th(us): 1958, 99.9th(us): 30159, 99.99th(us): 68863
UPDATE - Takes(s): 410.0, Count: 2407969, OPS: 5873.1, Avg(us): 347, Min(us): 9, Max(us): 316415, 50th(us): 86, 90th(us): 660, 95th(us): 808, 99th(us): 2019, 99.9th(us): 32303, 99.99th(us): 71039
UPDATE_ERROR - Takes(s): 409.0, Count: 2021, OPS: 4.9, Avg(us): 611, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 691, 95th(us): 1398, 99th(us): 13735, 99.9th(us): 43775, 99.99th(us): 163327
badger 2026/07/05 08:33:01 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 32 33 32 39 34  30 37 35 33 35 37 31 31  |1002329407535711|
00000020  31 00 00 00 00 00 00 00  00                       |1........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 38 38 33 38 39 35  35 31 36 30 37 37 38 39  |9988389551607789|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 08:33:01 INFO: Next Range (numTables: 16)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 39 39 39 34  36 33 39 34 36 30 36 32  |1000999463946062|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  39 39 39 32 30 36 32 36  35 33 35 30 33 35 34 33  |9992062653503543|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 420.0, Count: 2501505, OPS: 5956.0, Avg(us): 305, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 624, 95th(us): 767, 99th(us): 1832, 99.9th(us): 28271, 99.99th(us): 64223
TOTAL  - Takes(s): 420.0, Count: 5001167, OPS: 11907.5, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 641, 95th(us): 787, 99th(us): 1891, 99.9th(us): 29839, 99.99th(us): 68031
UPDATE - Takes(s): 420.0, Count: 2499662, OPS: 5951.6, Avg(us): 342, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 658, 95th(us): 804, 99th(us): 1948, 99.9th(us): 31039, 99.99th(us): 69951
UPDATE_ERROR - Takes(s): 419.0, Count: 2089, OPS: 5.0, Avg(us): 594, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 673, 95th(us): 1336, 99th(us): 13447, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 430.0, Count: 2593644, OPS: 6031.7, Avg(us): 302, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 623, 95th(us): 765, 99th(us): 1776, 99.9th(us): 27087, 99.99th(us): 62911
TOTAL  - Takes(s): 430.0, Count: 5185048, OPS: 12058.2, Avg(us): 319, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 640, 95th(us): 784, 99th(us): 1835, 99.9th(us): 29375, 99.99th(us): 67391
UPDATE - Takes(s): 430.0, Count: 2591404, OPS: 6026.5, Avg(us): 337, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 656, 95th(us): 801, 99th(us): 1892, 99.9th(us): 30175, 99.99th(us): 69567
UPDATE_ERROR - Takes(s): 429.0, Count: 2150, OPS: 5.0, Avg(us): 579, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 667, 95th(us): 1329, 99th(us): 13447, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 440.0, Count: 2686187, OPS: 6104.9, Avg(us): 298, Min(us): 1, Max(us): 305919, 50th(us): 57, 90th(us): 621, 95th(us): 762, 99th(us): 1722, 99.9th(us): 26063, 99.99th(us): 61631
TOTAL  - Takes(s): 440.0, Count: 5369502, OPS: 12203.4, Avg(us): 316, Min(us): 1, Max(us): 316415, 50th(us): 71, 90th(us): 638, 95th(us): 781, 99th(us): 1778, 99.9th(us): 28703, 99.99th(us): 66303
UPDATE - Takes(s): 440.0, Count: 2683315, OPS: 6098.4, Avg(us): 333, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 654, 95th(us): 798, 99th(us): 1834, 99.9th(us): 29887, 99.99th(us): 69119
UPDATE_ERROR - Takes(s): 439.0, Count: 2222, OPS: 5.1, Avg(us): 564, Min(us): 5, Max(us): 163327, 50th(us): 63, 90th(us): 660, 95th(us): 1280, 99th(us): 12991, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 450.0, Count: 2718063, OPS: 6040.1, Avg(us): 301, Min(us): 1, Max(us): 305919, 50th(us): 57, 90th(us): 622, 95th(us): 765, 99th(us): 1790, 99.9th(us): 27519, 99.99th(us): 62719
TOTAL  - Takes(s): 450.0, Count: 5433548, OPS: 12074.5, Avg(us): 319, Min(us): 1, Max(us): 316415, 50th(us): 71, 90th(us): 639, 95th(us): 784, 99th(us): 1847, 99.9th(us): 29519, 99.99th(us): 67263
UPDATE - Takes(s): 450.0, Count: 2715485, OPS: 6034.3, Avg(us): 337, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 655, 95th(us): 801, 99th(us): 1901, 99.9th(us): 30207, 99.99th(us): 69247
UPDATE_ERROR - Takes(s): 449.0, Count: 2264, OPS: 5.0, Avg(us): 577, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 691, 95th(us): 1339, 99th(us): 12679, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 460.0, Count: 2726215, OPS: 5926.5, Avg(us): 307, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 624, 95th(us): 770, 99th(us): 1894, 99.9th(us): 29023, 99.99th(us): 64959
TOTAL  - Takes(s): 460.0, Count: 5449938, OPS: 11847.7, Avg(us): 325, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 641, 95th(us): 789, 99th(us): 1951, 99.9th(us): 29983, 99.99th(us): 68735
UPDATE - Takes(s): 460.0, Count: 2723723, OPS: 5921.1, Avg(us): 343, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 657, 95th(us): 806, 99th(us): 2008, 99.9th(us): 31503, 99.99th(us): 69951
UPDATE_ERROR - Takes(s): 459.0, Count: 2292, OPS: 5.0, Avg(us): 590, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 753, 95th(us): 1414, 99th(us): 12679, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 470.0, Count: 2768665, OPS: 5890.8, Avg(us): 310, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 625, 95th(us): 772, 99th(us): 1929, 99.9th(us): 29183, 99.99th(us): 66495
TOTAL  - Takes(s): 470.0, Count: 5535066, OPS: 11776.7, Avg(us): 327, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 642, 95th(us): 791, 99th(us): 1982, 99.9th(us): 30047, 99.99th(us): 69567
UPDATE - Takes(s): 470.0, Count: 2766401, OPS: 5885.9, Avg(us): 345, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 658, 95th(us): 808, 99th(us): 2041, 99.9th(us): 31599, 99.99th(us): 72447
UPDATE_ERROR - Takes(s): 469.0, Count: 2329, OPS: 5.0, Avg(us): 592, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 750, 95th(us): 1443, 99th(us): 12991, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 480.0, Count: 2858328, OPS: 5954.8, Avg(us): 306, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 623, 95th(us): 769, 99th(us): 1873, 99.9th(us): 28463, 99.99th(us): 65279
TOTAL  - Takes(s): 480.0, Count: 5715219, OPS: 11906.7, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 71, 90th(us): 640, 95th(us): 788, 99th(us): 1929, 99.9th(us): 29759, 99.99th(us): 68991
UPDATE - Takes(s): 480.0, Count: 2856891, OPS: 5951.8, Avg(us): 341, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 656, 95th(us): 805, 99th(us): 1980, 99.9th(us): 30623, 99.99th(us): 70207
UPDATE_ERROR - Takes(s): 479.0, Count: 2401, OPS: 5.0, Avg(us): 577, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 719, 95th(us): 1398, 99th(us): 12679, 99.9th(us): 43775, 99.99th(us): 163327
badger 2026/07/05 08:34:16 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 32 36 35 39 32  36 31 30 32 34 31 37 34  |1002659261024174|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 37 36 37 33 38 37 37  31 34 33 33 37 33 37 38  |9767387714337378|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 08:34:16 INFO: Next Range (numTables: 24)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 39 39 39 34  36 33 39 34 36 30 36 32  |1000999463946062|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 38 38 33 38 39 35  35 31 36 30 37 37 38 39  |9988389551607789|
00000020  ff ff ff ff ff ff ff ff                           |........|

